date,daynum,month,day,cumulative_confirmed_cases,new_confirmed_cases,cumulative_deaths,new_deaths,hospitalized_currently,hospitalized_cumulative,InICU_currently,InICU_cumulative,OnVentilator_Currently,OnVentilator_Cumulative,Recovered_cumulative,cumulative_confirmed_cases_0_19,cumulative_confirmed_cases_20_29,cumulative_confirmed_cases_30_39,cumulative_confirmed_cases_40_49,cumulative_confirmed_cases_50_59,cumulative_confirmed_cases_60_69,cumulative_confirmed_cases_70_79,cumulative_confirmed_cases_80plus,cumulative_confirmed_hospitalizations_0_19,cumulative_confirmed_hospitalizations_20_29,cumulative_confirmed_hospitalizations_30_39,cumulative_confirmed_hospitalizations_40_49,cumulative_confirmed_hospitalizations_50_59,cumulative_confirmed_hospitalizations_60_69,cumulative_confirmed_hospitalizations_70_79,cumulative_confirmed_hospitalizations_80plus,cumulative_confirmed_deaths_0_19,cumulative_confirmed_deaths_20_29,cumulative_confirmed_deaths_30_39,cumulative_confirmed_deaths_40_49,cumulative_confirmed_deaths_50_59,cumulative_confirmed_deaths_60_69,cumulative_confirmed_deaths_70_79,cumulative_confirmed_deaths_80plus,not_Hospitalized_cumulative,under_inversigation_cumulative,nursinghome_tests_total,nursinghome_tests_positive
6/7/20,159,6,7,99153,282,7320,37,1075,10834,294,NA,199,NA,NA,5218,13977,15507,14812,16573,13450,9091,14522,85,251,479,736,1386,1995,2247,3213,0,11,24,71,264,753,1625,4568,NA,NA,NA,NA
6/8/20,160,6,8,99435,260,7358,38,1057,10894,287,NA,192,NA,NA,5228,14012,15533,14833,16588,13486,9100,14544,85,253,479,737,1390,2005,2255,3220,0,13,24,71,265,762,1635,4584,NA,NA,NA,NA
6/9/20,161,6,9,99696,249,7391,33,995,10961,291,NA,190,NA,NA,5251,14065,15567,14866,16613,13517,9125,14594,85,254,484,744,1401,2018,2274,3246,0,14,24,71,265,768,1647,4619,NA,NA,NA,NA
6/10/20,162,6,10,99944,241,7426,35,920,11008,268,NA,171,NA,NA,5283,14121,15602,14923,16641,13553,9143,14612,87,256,488,749,1410,2039,2286,3266,0,15,25,71,267,769,1658,4649,NA,NA,NA,NA
6/11/20,163,6,11,100185,231,7459,33,803,11056,248,NA,160,NA,NA,5349,14201,15686,14976,16718,13610,9186,14659,87,261,492,757,1417,2052,2303,3284,0,15,25,71,268,773,1667,4673,NA,NA,NA,NA
6/12/20,164,6,12,100416,213,7498,39,729,11118,221,NA,152,NA,NA,5402,14268,15731,15036,16766,13642,9217,14720,88,265,496,761,1423,2071,2316,3305,0,15,27,72,270,776,1677,4701,NA,NA,NA,NA
6/13/20,165,6,13,100629,192,7524,26,699,11170,216,NA,146,NA,NA,5439,14324,15785,15087,16813,13682,9233,14754,88,266,499,769,1428,2082,2325,3314,0,15,28,73,272,786,1681,4721,NA,NA,NA,NA
6/14/20,166,6,14,100822,191,7555,31,686,11208,225,NA,157,NA,NA,5468,14354,15832,15112,16839,13709,9237,14774,88,266,500,771,1430,2088,2329,3329,0,15,28,73,274,792,1692,4750,NA,NA,NA,NA
6/15/20,167,6,15,101013,193,7590,35,705,11252,216,NA,141,NA,NA,5486,14380,15842,15118,16845,13711,9246,14779,88,266,500,774,1430,2090,2333,3336,0,15,28,74,275,794,1700,4761,NA,NA,NA,NA
6/16/20,168,6,16,101206,182,7606,16,658,11311,199,NA,125,NA,NA,5505,14429,15872,15151,16870,13731,9258,14790,88,269,504,778,1438,2102,2340,3347,0,15,28,74,279,796,1703,4770,NA,NA,NA,NA
6/17/20,169,6,17,101388,181,7634,28,628,11367,199,NA,115,NA,NA,5541,14467,15919,15182,16914,13767,9276,14809,88,269,508,779,1444,2115,2351,3370,0,15,29,74,280,808,1713,4815,NA,NA,NA,NA
6/18/20,170,6,18,101569,181,7657,23,654,11424,171,NA,114,NA,NA,5571,14521,15958,15220,16951,13788,9296,14844,89,270,511,784,1449,2126,2368,3387,0,15,29,74,281,811,1719,4841,NA,NA,NA,NA
6/19/20,171,6,19,101750,180,7690,33,624,11469,172,NA,108,NA,NA,5593,14572,16000,15241,16983,13803,9319,14866,89,272,514,791,1452,2134,2378,3405,0,15,29,74,283,816,1721,4862,NA,NA,NA,NA
6/20/20,172,6,20,101930,179,7706,16,587,11517,166,NA,101,NA,NA,5628,14641,16057,15263,17012,13822,9340,14901,90,272,518,794,1457,2138,2386,3420,0,15,30,76,285,820,1723,4879,NA,NA,NA,NA
6/21/20,173,6,21,102109,173,7737,31,580,11554,152,NA,97,NA,NA,5640,14671,16080,15286,17020,13837,9344,14904,90,272,518,794,1458,2141,2388,3423,0,15,30,76,286,824,1733,4894,NA,NA,NA,NA
6/22/20,174,6,22,102282,168,7759,22,613,11596,153,NA,102,NA,NA,5654,14699,16102,15308,17037,13856,9359,14923,90,272,518,795,1458,2142,2391,3427,0,15,31,77,286,825,1739,4901,NA,NA,NA,NA
6/23/20,175,6,23,102450,172,7787,28,599,11642,153,NA,88,NA,NA,5676,14751,16124,15335,17069,13881,9382,14950,92,276,520,798,1465,2156,2403,3446,0,15,31,77,286,825,1744,4912,NA,NA,NA,NA
6/24/20,176,6,24,102622,177,7812,25,482,11696,146,NA,91,NA,NA,5699,14798,16150,15360,17098,13891,9387,14956,92,276,524,803,1471,2165,2421,3466,0,15,32,80,286,827,1754,4945,NA,NA,NA,NA
6/25/20,177,6,25,102799,176,7830,18,451,11745,128,NA,89,NA,NA,5715,14850,16191,15399,17125,13910,9404,14971,93,278,527,805,1473,2169,2423,3483,0,15,32,80,286,831,1754,4967,NA,NA,NA,NA
6/26/20,178,6,26,102976,173,7851,21,429,11797,115,NA,80,NA,NA,5726,14903,16238,15420,17150,13938,9424,14999,94,281,527,807,1478,2174,2437,3491,0,15,32,82,286,837,1767,4996,NA,NA,NA,NA
6/27/20,179,6,27,103149,178,7873,22,408,11848,106,NA,71,NA,NA,5754,14980,16323,15468,17197,13982,9435,15030,94,281,528,808,1479,2176,2437,3506,0,15,32,82,286,839,1769,5018,NA,NA,NA,NA
6/28/20,180,6,28,103327,179,7893,20,422,11876,110,NA,69,NA,NA,5766,15042,16358,15501,17218,14016,9450,15045,94,281,530,809,1482,2177,2437,3508,0,15,32,82,287,840,1769,5032,NA,NA,NA,NA
6/29/20,181,6,29,103506,182,7909,16,393,11905,92,NA,53,NA,NA,5772,15076,16374,15513,17224,14025,9454,15051,94,283,530,810,1483,2188,2442,3508,0,15,32,82,287,840,1769,5050,NA,NA,NA,NA
6/30/20,182,6,30,103687,168,7924,15,420,11943,95,NA,55,NA,NA,5784,15111,16401,15534,17245,14039,9454,15051,94,286,530,811,1485,2188,2442,3508,0,15,32,82,287,840,1769,5050,NA,NA,NA,NA
7/1/20,183,7,1,103855,157,7949,23,341,11965,85,NA,42,NA,NA,5820,15163,16435,15556,17268,14066,9454,15051,94,286,533,812,1486,2192,2442,3508,0,15,32,82,287,842,1769,5050,NA,NA,NA,NA
7/2/20,184,7,2,104012,161,7969,20,316,11993,78,NA,45,NA,NA,5843,15216,16466,15581,17304,14095,9466,15093,110,286,533,813,1488,2195,2450,3516,0,15,32,84,287,845,1778,5087,NA,NA,NA,NA
7/3/20,185,7,3,104173,166,7986,17,300,12026,79,NA,41,NA,NA,5863,15295,16514,15619,17342,14125,9484,15117,110,289,535,816,1492,2205,2462,3526,0,15,32,85,287,847,1783,5101,NA,NA,NA,NA
7/4/20,186,7,4,104340,169,8004,18,296,12057,72,NA,36,NA,NA,5895,15360,16542,15648,17374,14137,9488,15124,111,290,535,817,1494,2211,2467,3535,0,15,32,85,288,850,1789,5112,NA,NA,NA,NA
7/5/20,187,7,5,104509,169,8022,18,263,12087,71,NA,41,NA,NA,5908,15386,16563,15666,17387,14164,9494,15136,111,290,535,819,1494,2211,2467,3536,0,16,32,86,288,852,1793,5116,NA,NA,NA,NA
7/6/20,188,7,6,104678,173,8045,23,281,12120,76,NA,40,NA,NA,5927,15418,16603,15684,17405,14186,9499,15144,111,290,535,819,1494,2213,2468,3539,0,16,32,86,288,853,1794,5129,NA,NA,NA,NA
7/7/20,189,7,7,104851,191,8064,19,322,12156,74,NA,39,NA,NA,5957,15454,16645,15713,17433,14202,9509,15154,111,290,535,822,1497,2218,2474,3541,0,16,32,86,289,856,1798,5135,NA,NA,NA,NA
7/8/20,190,7,8,105042,200,8092,28,295,12180,75,NA,32,NA,NA,5984,15528,16679,15740,17476,14230,9526,15166,111,292,538,824,1501,2221,2478,3551,0,16,33,86,291,860,1802,5155,NA,NA,NA,NA
7/9/20,191,7,9,105242,198,8109,17,292,12210,70,NA,37,NA,NA,6014,15608,16724,15787,17518,14259,9541,15174,111,294,541,829,1508,2224,2482,3569,0,16,33,86,292,861,1805,5175,NA,NA,NA,NA
7/10/20,192,7,10,105439,202,8119,10,232,12242,59,NA,34,NA,NA,6039,15671,16751,15813,17559,14267,9553,15186,111,294,547,829,1511,2226,2487,3576,0,16,35,86,294,863,1808,5194,NA,NA,NA,NA
7/11/20,193,7,11,105641,200,8130,11,243,12261,65,NA,33,NA,NA,6075,15743,16810,15850,17603,14291,9564,15189,111,294,547,829,1515,2231,2489,3583,0,16,35,86,295,867,1808,5203,NA,NA,NA,NA
7/12/20,194,7,12,105841,212,8145,15,230,12283,61,NA,36,NA,NA,6104,15789,16848,15880,17625,14314,9571,15192,111,296,547,829,1516,2233,2490,3585,0,16,35,86,295,868,1812,5212,NA,NA,NA,NA
7/13/20,195,7,13,106053,210,8161,16,220,12299,65,NA,27,NA,NA,6137,15849,16877,15913,17659,14346,9573,15200,111,296,548,829,1516,2234,2490,3586,0,16,35,86,296,868,1812,5217,NA,NA,NA,NA
7/14/20,196,7,14,106263,210,8179,18,240,12325,52,NA,30,NA,NA,6193,15921,16926,15959,17698,14376,9577,15206,111,297,551,831,1516,2235,2495,3588,0,16,35,86,298,869,1815,5221,NA,NA,NA,NA
7/15/20,197,7,15,106474,212,8191,12,217,12350,49,NA,28,NA,NA,6229,15977,16964,15996,17727,14403,9577,15206,111,299,551,835,1516,2240,2506,3593,0,16,35,86,299,870,1818,5243,NA,NA,NA,NA
7/16/20,198,7,16,106686,210,8202,11,175,12370,48,NA,24,NA,NA,6268,16054,16987,16022,17759,14415,9592,15206,111,300,551,836,1516,2244,2509,3597,0,16,35,86,299,871,1822,5251,NA,NA,NA,NA
7/17/20,199,7,17,106896,212,8218,16,159,12402,58,NA,33,NA,NA,6318,16136,17039,16058,17802,14439,9606,15208,112,300,551,842,1517,2249,2513,3607,0,16,35,86,299,874,1827,5264,NA,NA,NA,NA
7/18/20,200,7,18,107107,215,8231,13,158,12428,36,NA,31,NA,NA,6364,16216,17102,16107,17856,14474,9630,15215,115,301,553,842,1517,2253,2517,3608,0,16,35,86,300,876,1828,5277,NA,NA,NA,NA
7/19/20,201,7,19,107322,209,8245,14,143,12449,39,NA,28,NA,NA,6405,16296,17146,16145,17900,14506,9642,15230,115,301,553,842,1518,2255,2517,3613,0,16,35,86,300,876,1831,5286,NA,NA,NA,NA
7/20/20,202,7,20,107532,212,8254,9,173,12472,35,NA,23,NA,NA,6438,16364,17193,16187,17926,14529,9652,15233,116,301,553,842,1519,2257,2517,3616,0,16,35,86,300,876,1833,5289,NA,NA,NA,NA
7/21/20,203,7,21,107743,216,8271,17,192,12491,35,NA,27,NA,NA,6467,16413,17231,16228,17966,14563,9661,15246,118,301,555,842,1519,2266,2519,3626,0,16,35,86,300,878,1835,5301,NA,NA,NA,NA
7/22/20,204,7,22,107959,220,8286,15,174,12491,31,NA,20,NA,NA,6516,16476,17286,16260,18010,14580,9677,15258,118,301,555,842,1520,2266,2526,3631,0,16,35,86,301,879,1839,5312,NA,NA,NA,NA
7/23/20,205,7,23,108180,224,8300,14,155,12511,32,NA,18,NA,NA,6577,16533,17337,16300,18058,14607,9695,15283,118,302,555,845,1520,2270,2529,3631,0,16,35,87,301,879,1841,5325,NA,NA,NA,NA
7/24/20,206,7,24,108404,236,8323,23,148,12534,32,NA,17,NA,NA,6630,16621,17402,16335,18108,14642,9700,15291,118,302,555,845,1522,2274,2532,3635,0,16,35,87,303,880,1842,5335,NA,NA,NA,NA
7/25/20,207,7,25,108640,245,8337,14,161,12556,32,NA,19,NA,NA,6680,16687,17457,16356,18151,14668,9717,15295,118,303,557,845,1528,2276,2539,3646,0,16,35,87,304,882,1845,5341,NA,NA,NA,NA
7/26/20,208,7,26,108885,254,8351,14,160,12580,30,NA,16,NA,NA,6737,16769,17531,16402,18193,14707,9722,15315,118,303,558,848,1530,2280,2540,3650,0,16,35,88,306,883,1846,5355,NA,NA,NA,NA
7/27/20,209,7,27,109139,265,8367,16,162,12605,31,NA,19,NA,NA,6790,16836,17584,16432,18231,14728,9736,15329,118,306,559,848,1530,2280,2540,3652,0,16,35,88,308,883,1847,5359,NA,NA,NA,NA
7/28/20,210,7,28,109404,274,8380,13,164,12637,31,NA,14,NA,NA,6817,16908,17627,16467,18272,14745,9746,15339,118,306,559,851,1536,2284,2542,3658,0,16,35,88,309,884,1850,5368,NA,NA,NA,NA
7/29/20,211,7,29,109678,272,8394,14,170,12652,35,NA,21,NA,NA,6912,17045,17741,16571,18379,14818,9779,15364,119,308,563,851,1537,2287,2549,3663,0,17,35,89,309,885,1860,5375,NA,NA,NA,NA
7/30/20,212,7,30,109950,273,8404,10,175,12677,37,NA,21,NA,NA,6971,17105,17786,16573,18425,14827,9784,15364,119,308,563,853,1541,2287,2555,3668,0,17,35,89,312,886,1865,5391,NA,NA,NA,NA
7/31/20,213,7,31,110223,273,8419,15,171,12698,34,NA,21,NA,NA,7036,17227,17871,16646,18496,14878,9814,15381,119,309,564,853,1543,2291,2557,3671,0,17,35,89,313,887,1868,5400,NA,NA,NA,NA
8/1/20,214,8,1,110496,271,8439,19,174,12720,33,NA,22,NA,NA,7096,17314,17956,16701,18557,14919,9841,15393,119,310,566,855,1544,2296,2563,3676,0,17,35,90,313,888,1873,5410,NA,NA,NA,NA
8/2/20,215,8,2,110767,273,8449,10,171,12742,31,NA,20,NA,NA,7157,17420,18036,16750,18604,14965,9850,15411,119,310,567,855,1544,2300,2567,3676,0,17,35,91,314,888,1877,5416,NA,NA,NA,NA
8/3/20,216,8,3,111041,276,8457,8,167,12759,28,NA,19,NA,NA,7179,17467,18069,16782,18630,14990,9857,15418,119,310,567,855,1544,2302,2568,3679,0,17,35,91,314,890,1879,5422,NA,NA,NA,NA
8/4/20,217,8,4,111316,273,8471,14,181,12784,32,NA,16,NA,NA,7257,17553,18157,16863,18705,15043,9873,15469,121,313,572,860,1544,2304,2568,3686,0,17,35,91,314,891,1881,5428,NA,NA,NA,NA
8/5/20,218,8,5,111589,276,8485,14,198,12803,35,NA,22,NA,NA,7315,17588,18180,16893,18737,15044,9878,15475,121,313,573,860,1548,2305,2568,3687,0,17,35,91,314,891,1881,5437,NA,NA,NA,NA
8/6/20,219,8,6,111865,272,8500,15,191,12824,30,NA,19,NA,NA,7357,17707,18262,16954,18826,15110,9904,15489,122,314,576,861,1548,2314,2574,3701,0,17,35,92,314,895,1886,5453,NA,NA,NA,NA
8/7/20,220,8,7,112137,274,8515,15,202,12851,40,NA,18,NA,NA,7426,17794,18335,17001,18895,15151,9923,15500,122,314,576,862,1548,2315,2577,3701,0,17,35,93,314,896,1887,5464,NA,NA,NA,NA
8/8/20,221,8,8,112412,271,8528,13,195,12874,39,NA,19,NA,NA,7505,17874,18416,17059,18963,15181,9934,15514,122,314,576,865,1550,2315,2583,3702,0,17,35,93,314,896,1890,5474,NA,NA,NA,NA
8/9/20,222,8,9,112683,267,8538,10,190,12888,35,NA,19,NA,NA,7554,17945,18471,17101,19018,15211,9944,15530,122,315,577,867,1551,2317,2583,3704,0,17,35,93,314,896,1894,5486,NA,NA,NA,NA
8/10/20,223,8,10,112950,266,8552,14,178,12902,34,NA,21,NA,NA,7597,18011,18519,17144,19048,15236,9956,15539,122,315,577,867,1551,2318,2583,3704,0,17,35,93,314,897,1896,5489,NA,NA,NA,NA
8/11/20,224,8,11,113216,272,8566,14,190,12926,37,NA,23,NA,NA,7665,18091,18588,17201,19060,15245,9971,15548,123,317,578,869,1552,2319,2584,3705,0,18,35,93,314,897,1898,5490,NA,NA,NA,NA
8/12/20,225,8,12,113489,270,8586,20,183,12943,38,NA,22,NA,NA,7725,18139,18628,17269,19114,15279,9985,15550,125,318,579,869,1553,2322,2585,3706,0,18,35,93,318,899,1901,5491,NA,NA,NA,NA
8/13/20,226,8,13,113759,275,8598,12,189,12962,39,NA,20,NA,NA,7787,18207,18687,17318,19160,15305,9999,15553,125,318,579,870,1554,2323,2586,3706,0,18,35,93,319,900,1904,5500,NA,NA,NA,NA
8/14/20,227,8,14,114034,274,8612,14,180,12984,39,NA,22,NA,NA,7849,18275,18747,17368,19205,15331,10012,15557,126,319,580,870,1555,2324,2587,3706,0,18,35,93,319,902,1907,5510,NA,NA,NA,NA
8/15/20,228,8,15,114308,288,8625,13,181,13008,41,NA,21,NA,NA,7911,18343,18806,17417,19251,15357,10026,15560,126,319,580,871,1556,2325,2588,3706,0,18,35,93,320,903,1910,5519,NA,NA,NA,NA
8/16/20,229,8,16,114596,293,8638,13,180,13024,37,NA,14,NA,NA,7973,18412,18865,17466,19296,15384,10039,15564,126,320,580,871,1557,2326,2589,3707,0,18,36,94,321,905,1913,5528,NA,NA,NA,NA
8/17/20,230,8,17,114889,294,8653,15,182,13046,39,NA,15,NA,NA,8035,18480,18924,17515,19342,15410,10053,15567,126,320,580,872,1558,2327,2590,3707,0,18,36,94,322,906,1916,5537,NA,NA,NA,NA
8/18/20,231,8,18,115183,286,8665,12,174,13066,36,NA,15,NA,NA,8097,18548,18984,17565,19387,15436,10066,15571,127,321,581,872,1559,2328,2591,3707,0,18,36,94,322,908,1919,5547,NA,NA,NA,NA
8/19/20,232,8,19,115469,285,8681,16,180,13080,35,NA,13,NA,NA,8159,18616,19043,17614,19433,15462,10080,15574,127,321,581,873,1560,2329,2592,3707,0,18,36,94,323,909,1922,5556,NA,NA,NA,NA
8/20/20,233,8,20,115754,281,8697,16,162,13093,38,NA,11,NA,NA,8214,18691,19104,17663,19480,15491,10094,15581,127,321,582,874,1560,2330,2593,3708,0,18,36,94,323,910,1925,5564,NA,NA,NA,NA
8/21/20,234,8,21,116035,285,8713,16,151,13107,33,NA,13,NA,NA,8268,18766,19164,17712,19527,15519,10109,15588,128,322,583,874,1560,2332,2595,3709,0,18,37,94,324,912,1928,5572,NA,NA,NA,NA
8/22/20,235,8,22,116321,285,8729,16,142,13120,33,NA,16,NA,NA,8323,18841,19225,17761,19574,15548,10123,15595,128,322,584,875,1560,2333,2596,3710,0,18,37,94,324,913,1931,5580,NA,NA,NA,NA
8/23/20,236,8,23,116606,291,8744,15,140,13132,35,NA,14,NA,NA,8377,18916,19286,17811,19621,15576,10138,15603,128,323,585,876,1561,2335,2598,3711,0,18,37,95,324,915,1933,5588,NA,NA,NA,NA
8/24/20,237,8,24,116897,289,8759,15,162,13148,40,NA,18,NA,NA,8432,18991,19347,17860,19668,15605,10152,15610,128,323,586,877,1561,2336,2599,3712,0,18,37,95,324,916,1936,5596,NA,NA,NA,NA
8/25/20,238,8,25,117186,301,8776,17,160,13169,42,NA,21,NA,NA,8486,19066,19407,17909,19715,15633,10167,15617,129,324,587,877,1561,2338,2601,3713,0,18,38,95,325,918,1939,5604,NA,NA,NA,NA
8/26/20,239,8,26,117488,305,8790,14,170,13191,41,NA,23,NA,NA,8541,19141,19468,17958,19762,15662,10181,15624,129,324,588,878,1561,2339,2602,3714,0,18,38,95,325,919,1942,5612,NA,NA,NA,NA
8/27/20,240,8,27,117792,311,8801,11,166,13207,43,NA,20,NA,NA,8599,19215,19528,18003,19803,15687,10194,15629,129,324,588,878,1562,2340,2604,3715,0,18,38,95,326,920,1945,5621,NA,NA,NA,NA
8/28/20,241,8,28,118104,317,8815,14,161,13224,41,NA,21,NA,NA,8657,19289,19589,18047,19843,15713,10207,15635,129,325,588,879,1563,2341,2605,3716,0,18,39,95,327,922,1948,5630,NA,NA,NA,NA
8/29/20,242,8,29,118421,319,8832,17,160,13247,40,NA,19,NA,NA,8715,19363,19649,18092,19884,15738,10220,15640,129,325,588,879,1564,2342,2607,3717,0,18,39,95,328,923,1951,5639,NA,NA,NA,NA
8/30/20,243,8,30,118727,320,8847,15,157,13259,38,NA,19,NA,NA,8773,19436,19709,18136,19924,15763,10233,15646,130,326,589,880,1566,2342,2608,3718,0,18,39,96,329,925,1955,5649,NA,NA,NA,NA
8/31/20,244,8,31,119034,337,8859,12,162,13275,35,NA,20,NA,NA,8831,19510,19769,18181,19965,15788,10246,15651,130,326,589,880,1567,2343,2610,3719,0,18,39,96,330,926,1958,5658,NA,NA,NA,NA
9/1/20,245,9,1,119358,334,8879,16,169,13295,35,NA,19,NA,NA,8889,19584,19830,18225,20005,15814,10259,15657,130,327,589,881,1568,2344,2611,3720,0,18,40,96,331,928,1961,5667,NA,NA,NA,NA
9/2/20,246,9,2,119679,338,8896,17,167,13322,35,NA,21,NA,NA,8947,19658,19890,18270,20046,15839,10272,15662,130,327,589,881,1569,2345,2613,3721,0,18,40,96,332,929,1964,5676,NA,NA,NA,NA
9/3/20,247,9,3,120004,334,8907,11,173,13338,36,NA,20,NA,NA,9005,19744,19950,18315,20089,15868,10284,15670,130,327,590,882,1569,2347,2614,3722,0,18,40,96,332,931,1967,5683,NA,NA,NA,NA
9/4/20,248,9,4,120325,295,8916,9,164,13364,32,NA,20,NA,NA,9063,19830,20009,18360,20133,15897,10297,15677,130,328,591,882,1570,2348,2615,3723,0,18,40,97,332,932,1969,5689,NA,NA,NA,NA
9/5/20,249,9,5,120606,316,8928,12,163,13383,33,NA,16,NA,NA,9121,19916,20069,18405,20176,15926,10309,15685,130,328,592,883,1570,2350,2616,3724,0,18,40,97,332,934,1972,5696,NA,NA,NA,NA
9/6/20,250,9,6,120923,329,8936,8,169,13405,31,NA,16,NA,NA,9180,20002,20129,18450,20220,15954,10322,15692,131,328,593,883,1571,2352,2617,3725,0,18,41,97,333,936,1974,5703,NA,NA,NA,NA
9/7/20,251,9,7,121252,321,8944,8,178,13425,27,NA,16,NA,NA,9238,20088,20189,18495,20263,15983,10334,15700,131,328,594,884,1571,2354,2618,3726,0,18,41,97,333,938,1977,5710,NA,NA,NA,NA
9/8/20,252,9,8,121573,330,8958,14,179,13447,31,NA,17,NA,NA,9296,20174,20248,18540,20307,16012,10347,15707,131,329,595,884,1572,2355,2619,3727,0,18,41,98,333,939,1979,5716,NA,NA,NA,NA
