date,daynum,month,day,cumulative_confirmed_cases,new_confirmed_cases,cumulative_deaths,new_deaths,hospitalized_currently,hospitalized_cumulative,InICU_currently,InICU_cumulative,OnVentilator_Currently,OnVentilator_Cumulative,Recovered_cumulative,cumulative_confirmed_cases_0_19,cumulative_confirmed_cases_20_29,cumulative_confirmed_cases_30_39,cumulative_confirmed_cases_40_49,cumulative_confirmed_cases_50_59,cumulative_confirmed_cases_60_69,cumulative_confirmed_cases_70_79,cumulative_confirmed_cases_80plus,cumulative_confirmed_hospitalizations_0_19,cumulative_confirmed_hospitalizations_20_29,cumulative_confirmed_hospitalizations_30_39,cumulative_confirmed_hospitalizations_40_49,cumulative_confirmed_hospitalizations_50_59,cumulative_confirmed_hospitalizations_60_69,cumulative_confirmed_hospitalizations_70_79,cumulative_confirmed_hospitalizations_80plus,cumulative_confirmed_deaths_0_19,cumulative_confirmed_deaths_20_29,cumulative_confirmed_deaths_30_39,cumulative_confirmed_deaths_40_49,cumulative_confirmed_deaths_50_59,cumulative_confirmed_deaths_60_69,cumulative_confirmed_deaths_70_79,cumulative_confirmed_deaths_80plus,not_Hospitalized_cumulative,under_inversigation_cumulative,nursinghome_tests_total,nursinghome_tests_positive
9/9/20,253,9,9,121903,329,8970,12,174,13472,33,NA,17,NA,NA,9354,20260,20308,18585,20350,16041,10359,15715,131,329,596,885,1572,2357,2620,3728,0,18,41,98,333,941,1982,5723,NA,NA,NA,NA
9/10/20,254,9,10,122232,336,8990,20,173,13489,38,NA,14,NA,NA,9419,20347,20371,18636,20393,16068,10371,15722,131,329,596,886,1574,2358,2621,3729,0,18,41,98,334,943,1985,5731,NA,NA,NA,NA
9/11/20,255,9,11,122567,385,9002,12,170,13506,39,NA,16,NA,NA,9483,20435,20435,18687,20435,16095,10383,15730,132,329,596,886,1575,2359,2623,3731,0,18,41,99,335,944,1988,5740,NA,NA,NA,NA
9/12/20,256,9,12,122952,367,9010,8,156,13523,35,NA,13,NA,NA,9548,20522,20498,18738,20478,16122,10395,15737,132,329,596,887,1577,2360,2624,3732,0,18,41,99,336,946,1991,5748,NA,NA,NA,NA
9/13/20,257,9,13,123319,358,9021,11,157,13533,35,NA,13,NA,NA,9613,20610,20562,18788,20520,16150,10408,15745,132,330,597,887,1579,2362,2625,3734,0,19,41,99,337,947,1994,5757,NA,NA,NA,NA
9/14/20,258,9,14,123677,351,9037,16,165,13551,35,NA,14,NA,NA,9678,20697,20625,18839,20563,16177,10420,15752,132,330,597,888,1581,2363,2626,3735,0,19,41,99,338,949,1997,5765,NA,NA,NA,NA
9/15/20,259,9,15,124028,354,9051,14,179,13582,40,NA,16,NA,NA,9742,20785,20689,18890,20605,16204,10432,15760,133,330,597,888,1582,2364,2628,3737,0,19,41,100,339,950,2000,5774,NA,NA,NA,NA
9/16/20,260,9,16,124382,356,9072,21,185,13607,39,NA,15,NA,NA,9807,20872,20752,18941,20648,16231,10444,15767,133,330,597,889,1584,2365,2629,3738,0,19,41,100,340,952,2003,5782,NA,NA,NA,NA
9/17/20,261,9,17,124739,353,9086,14,178,13624,34,NA,13,NA,NA,9881,20972,20818,18994,20698,16262,10458,15778,133,330,598,890,1585,2367,2630,3740,0,19,41,100,340,954,2005,5789,NA,NA,NA,NA
9/18/20,262,9,18,125092,343,9098,12,183,13642,38,NA,15,NA,NA,9955,21073,20884,19047,20748,16293,10473,15789,133,331,599,891,1586,2368,2631,3741,0,19,41,101,341,956,2008,5797,NA,NA,NA,NA
9/19/20,263,9,19,125435,355,9109,11,188,13665,40,NA,21,NA,NA,10029,21173,20950,19100,20798,16324,10487,15800,133,331,600,892,1587,2370,2632,3743,0,19,41,101,341,958,2010,5804,NA,NA,NA,NA
9/20/20,264,9,20,125789,376,9124,15,193,13688,50,NA,23,NA,NA,10102,21273,21017,19154,20847,16355,10502,15810,134,332,602,892,1587,2371,2633,3745,0,19,41,101,341,960,2013,5812,NA,NA,NA,NA
9/21/20,265,9,21,126165,410,9141,17,200,13710,40,NA,22,NA,NA,10176,21373,21083,19207,20897,16386,10516,15821,134,332,603,893,1588,2373,2634,3747,0,19,41,101,341,962,2015,5819,NA,NA,NA,NA
9/22/20,266,9,22,126575,427,9146,5,195,13722,45,NA,22,NA,NA,10250,21474,21149,19260,20947,16417,10531,15832,134,333,604,894,1589,2374,2635,3748,0,19,41,102,342,964,2018,5827,NA,NA,NA,NA
9/23/20,267,9,23,127002,450,9159,13,204,13750,45,NA,19,NA,NA,10324,21574,21215,19313,20997,16448,10545,15843,134,333,605,895,1590,2376,2636,3750,0,19,41,102,342,966,2020,5834,NA,NA,NA,NA
9/24/20,268,9,24,127452,462,9172,13,211,13777,52,NA,21,NA,NA,10423,21687,21302,19381,21057,16485,10563,15854,134,333,605,896,1592,2377,2638,3753,0,19,41,102,343,968,2023,5844,NA,NA,NA,NA
9/25/20,269,9,25,127914,525,9189,17,211,13805,49,NA,20,NA,NA,10522,21800,21390,19449,21117,16521,10582,15866,134,334,606,897,1593,2379,2640,3755,0,19,41,103,344,970,2026,5854,NA,NA,NA,NA
9/26/20,270,9,26,128439,555,9210,21,222,13839,49,NA,19,NA,NA,10621,21913,21477,19517,21177,16558,10600,15877,134,334,606,898,1595,2380,2642,3758,0,19,41,103,345,972,2029,5864,NA,NA,NA,NA
9/27/20,271,9,27,128994,563,9224,14,236,13877,57,NA,21,NA,NA,10720,22027,21564,19584,21236,16594,10618,15888,134,334,607,899,1597,2381,2643,3760,0,20,41,103,347,973,2031,5875,NA,NA,NA,NA
9/28/20,272,9,28,129556,575,9243,19,254,13908,65,NA,20,NA,NA,10819,22140,21651,19652,21296,16631,10636,15899,134,334,607,900,1599,2382,2645,3763,0,20,41,103,348,975,2034,5885,NA,NA,NA,NA
9/29/20,273,9,29,130131,577,9256,13,266,13941,63,NA,23,NA,NA,10918,22253,21739,19720,21356,16667,10655,15911,134,335,608,901,1600,2384,2647,3765,0,20,41,104,349,977,2037,5895,NA,NA,NA,NA
9/30/20,274,9,30,130708,583,9273,17,259,13970,61,NA,22,NA,NA,11017,22366,21826,19788,21416,16704,10673,15922,134,335,608,902,1602,2385,2649,3768,0,20,41,104,350,979,2040,5905,NA,NA,NA,NA
10/1/20,275,10,1,131291,593,9287,14,250,14003,53,NA,21,NA,NA,11137,22494,21930,19866,21485,16747,10694,15935,134,335,608,903,1603,2386,2651,3771,0,20,41,105,351,981,2043,5915,NA,NA,NA,NA
10/2/20,276,10,2,131884,576,9302,15,258,14039,56,NA,21,NA,NA,11256,22622,22034,19943,21554,16790,10716,15948,134,336,609,904,1604,2388,2654,3774,0,20,41,105,353,984,2046,5925,NA,NA,NA,NA
10/3/20,277,10,3,132460,578,9315,13,264,14078,55,NA,22,NA,NA,11376,22750,22138,20021,21623,16833,10737,15961,134,336,609,905,1605,2389,2656,3777,0,20,41,106,354,986,2049,5935,NA,NA,NA,NA
10/4/20,278,10,4,133037,593,9330,15,263,14106,50,NA,22,NA,NA,11496,22877,22242,20099,21692,16875,10759,15974,134,337,609,905,1607,2391,2658,3780,1,21,41,106,356,989,2052,5946,NA,NA,NA,NA
10/5/20,279,10,5,133631,615,9340,10,288,14146,49,NA,21,NA,NA,11616,23005,22346,20177,21761,16918,10780,15987,134,337,609,906,1608,2392,2660,3783,1,21,41,107,357,991,2055,5956,NA,NA,NA,NA
10/6/20,280,10,6,134246,633,9346,6,299,14181,55,NA,23,NA,NA,11735,23133,22450,20254,21830,16961,10802,16000,134,338,610,907,1609,2394,2663,3786,1,21,41,107,359,994,2058,5966,NA,NA,NA,NA
10/7/20,281,10,7,134878,633,9362,16,311,14216,60,NA,19,NA,NA,11855,23261,22554,20332,21899,17004,10823,16013,134,338,610,908,1610,2395,2665,3789,1,21,41,108,360,996,2061,5976,NA,NA,NA,NA
10/8/20,282,10,8,135511,629,9376,14,309,14249,63,NA,21,NA,NA,11985,23390,22664,20433,21995,17059,10852,16035,134,339,611,909,1611,2397,2668,3792,1,21,41,108,360,998,2064,5983,NA,NA,NA,NA
10/9/20,283,10,9,136141,607,9390,14,330,14296,64,NA,24,NA,NA,12115,23519,22775,20534,22092,17115,10881,16057,135,339,611,910,1612,2400,2670,3794,1,21,41,109,361,999,2068,5991,NA,NA,NA,NA
10/10/20,284,10,10,136748,614,9406,16,324,14332,65,NA,23,NA,NA,12245,23648,22885,20635,22188,17170,10910,16079,135,340,612,911,1613,2402,2673,3797,1,21,41,109,361,1001,2071,5998,NA,NA,NA,NA
10/11/20,285,10,11,137362,640,9423,17,322,14363,58,NA,24,NA,NA,12376,23776,22996,20737,22284,17225,10939,16102,136,341,613,911,1614,2405,2676,3800,1,21,41,109,362,1002,2075,6006,NA,NA,NA,NA
10/12/20,286,10,12,138002,656,9448,25,321,14397,58,NA,22,NA,NA,12506,23905,23106,20838,22380,17280,10968,16124,136,342,614,912,1615,2407,2679,3803,1,21,41,109,362,1004,2078,6013,NA,NA,NA,NA
10/13/20,287,10,13,138658,682,9463,15,325,14437,60,NA,21,NA,NA,12636,24034,23217,20939,22477,17336,10997,16146,137,342,614,913,1616,2410,2681,3805,1,21,41,110,363,1005,2082,6021,NA,NA,NA,NA
10/14/20,288,10,14,139340,700,9487,24,320,14482,59,NA,24,NA,NA,12766,24163,23327,21040,22573,17391,11026,16168,137,343,615,914,1617,2412,2684,3808,1,21,41,110,363,1007,2085,6028,NA,NA,NA,NA
10/15/20,289,10,15,140041,710,9504,17,316,14521,53,NA,25,NA,NA,12922,24313,23465,21159,22684,17463,11060,16194,137,344,615,915,1618,2414,2687,3811,1,21,41,110,364,1009,2088,6037,NA,NA,NA,NA
10/16/20,290,10,16,140751,779,9523,19,308,14557,61,NA,27,NA,NA,13077,24464,23603,21279,22795,17535,11095,16220,138,344,615,915,1619,2417,2690,3814,1,21,41,110,364,1011,2091,6045,NA,NA,NA,NA
10/17/20,291,10,17,141530,827,9542,19,311,14600,60,NA,26,NA,NA,13233,24614,23741,21398,22906,17607,11129,16246,138,345,618,916,1620,2419,2693,3817,1,21,41,110,365,1013,2094,6054,NA,NA,NA,NA
10/18/20,292,10,18,142357,870,9548,6,334,14642,61,NA,28,NA,NA,13389,24765,23878,21518,23016,17680,11163,16273,139,346,620,917,1620,2421,2696,3820,1,22,41,111,365,1016,2098,6063,NA,NA,NA,NA
10/19/20,293,10,19,143227,931,9570,22,342,14682,67,NA,32,NA,NA,13545,24915,24016,21637,23127,17752,11197,16299,139,347,621,918,1621,2423,2699,3823,1,22,41,111,366,1018,2101,6072,NA,NA,NA,NA
10/20/20,294,10,20,144158,982,9593,23,358,14725,66,NA,31,NA,NA,13700,25066,24154,21757,23238,17824,11232,16325,140,347,622,918,1622,2426,2702,3826,1,22,41,111,366,1020,2104,6080,NA,NA,NA,NA
10/21/20,295,10,21,145140,1017,9609,16,354,14770,75,NA,34,NA,NA,13856,25216,24292,21876,23349,17896,11266,16351,140,348,623,919,1623,2428,2705,3829,1,22,41,111,367,1022,2107,6089,NA,NA,NA,NA
10/22/20,296,10,22,146157,1039,9625,16,368,14832,79,NA,31,NA,NA,14049,25403,24473,22024,23481,17985,11309,16378,140,348,623,920,1625,2430,2708,3833,1,22,41,111,368,1024,2111,6101,NA,NA,NA,NA
10/23/20,297,10,23,147196,1103,9646,21,364,14877,82,NA,37,NA,NA,14243,25590,24654,22173,23612,18074,11351,16406,141,349,623,920,1626,2431,2711,3837,1,22,41,112,370,1026,2116,6112,NA,NA,NA,NA
10/24/20,298,10,24,148298,1135,9671,25,362,14926,82,NA,38,NA,NA,14436,25777,24835,22321,23744,18163,11394,16433,141,349,623,921,1628,2433,2714,3841,1,22,41,112,371,1028,2120,6124,NA,NA,NA,NA
10/25/20,299,10,25,149433,1169,9688,17,377,14967,79,NA,38,NA,NA,14629,25963,25017,22469,23876,18253,11437,16460,141,349,623,922,1630,2434,2718,3845,1,23,41,113,372,1031,2125,6136,NA,NA,NA,NA
10/26/20,300,10,26,150602,1170,9714,26,400,15024,82,NA,41,NA,NA,14822,26150,25198,22617,24008,18342,11480,16487,141,349,623,923,1632,2436,2721,3849,1,23,41,113,373,1033,2129,6148,NA,NA,NA,NA
10/27/20,301,10,27,151772,1156,9735,21,403,15077,77,NA,42,NA,NA,15016,26337,25379,22766,24139,18431,11522,16515,142,350,623,923,1633,2437,2724,3853,1,23,41,114,375,1035,2134,6159,NA,NA,NA,NA
10/28/20,302,10,28,152928,1168,9754,19,393,15128,73,NA,43,NA,NA,15209,26524,25560,22914,24271,18520,11565,16542,142,350,623,924,1635,2439,2727,3857,1,23,41,114,376,1037,2138,6171,NA,NA,NA,NA
10/29/20,303,10,29,154096,1173,9773,19,407,15184,80,NA,41,NA,NA,15451,26807,25799,23113,24455,18645,11623,16583,142,351,624,925,1636,2442,2731,3861,1,23,41,114,377,1040,2142,6181,NA,NA,NA,NA
10/30/20,304,10,30,155264,1218,9792,19,434,15242,89,NA,48,NA,NA,15694,27090,26037,23312,24639,18771,11680,16623,143,351,625,927,1637,2445,2735,3866,1,23,41,115,377,1042,2145,6191,NA,NA,NA,NA
10/31/20,305,10,31,156476,1298,9804,12,436,15291,86,NA,47,NA,NA,15936,27373,26276,23511,24823,18896,11738,16664,143,352,626,928,1638,2448,2739,3870,1,23,41,115,378,1045,2149,6201,NA,NA,NA,NA
11/1/20,306,11,1,157768,1402,9825,20,469,15353,96,NA,50,NA,NA,16178,27656,26515,23711,25008,19022,11796,16705,144,352,628,930,1639,2450,2743,3874,1,24,42,116,378,1048,2152,6211,NA,NA,NA,NA
11/2/20,307,11,2,159165,1549,9849,24,485,15411,96,NA,51,NA,NA,16420,27939,26754,23910,25192,19147,11854,16746,144,353,629,931,1640,2453,2747,3878,1,24,42,116,379,1051,2156,6221,NA,NA,NA,NA
11/3/20,308,11,3,160708,1708,9865,16,502,15475,109,NA,55,NA,NA,16663,28222,26992,24109,25376,19273,11911,16786,145,353,630,933,1641,2456,2751,3883,1,24,42,117,379,1053,2159,6231,NA,NA,NA,NA
11/4/20,309,11,4,162411,1774,9894,29,498,15535,115,NA,56,NA,NA,16905,28505,27231,24308,25560,19398,11969,16827,145,354,631,934,1642,2459,2755,3887,1,24,42,117,380,1056,2163,6241,NA,NA,NA,NA
11/5/20,310,11,5,164179,1834,9918,24,513,15600,118,NA,57,NA,NA,17228,28902,27557,24576,25812,19563,12046,16880,145,354,631,935,1644,2461,2759,3893,1,24,42,117,381,1058,2168,6255,NA,NA,NA,NA
11/6/20,311,11,6,166013,2025,9931,13,535,15690,127,NA,60,NA,NA,17550,29300,27883,24843,26065,19728,12122,16932,146,355,632,937,1647,2464,2763,3899,1,24,42,118,382,1060,2173,6268,NA,NA,NA,NA
11/7/20,312,11,7,168038,2156,9957,26,568,15793,144,NA,62,NA,NA,17873,29697,28209,25111,26317,19893,12199,16985,146,355,632,938,1649,2466,2767,3905,1,24,42,118,383,1062,2178,6282,NA,NA,NA,NA
11/8/20,313,11,8,170194,2226,9977,20,588,15871,143,NA,66,NA,NA,18196,30094,28536,25379,26569,20059,12276,17037,147,356,633,940,1651,2468,2772,3910,1,24,43,119,384,1064,2184,6296,NA,NA,NA,NA
11/9/20,314,11,9,172420,2307,10001,24,618,15943,150,NA,68,NA,NA,18519,30491,28862,25647,26821,20224,12353,17090,147,356,633,941,1653,2470,2776,3916,1,24,43,119,385,1066,2189,6310,NA,NA,NA,NA
11/10/20,315,11,10,174727,2359,10026,25,659,16034,152,NA,72,NA,NA,18841,30889,29188,25914,27074,20389,12429,17142,148,357,634,943,1656,2473,2780,3922,1,24,43,120,386,1068,2194,6323,NA,NA,NA,NA
11/11/20,316,11,11,177086,2414,10058,32,661,16131,151,NA,68,NA,NA,19164,31286,29514,26182,27326,20554,12506,17195,148,357,634,944,1658,2475,2784,3928,1,24,43,120,387,1070,2199,6337,NA,NA,NA,NA
11/12/20,317,11,12,179500,2449,10082,24,687,16214,153,NA,71,NA,NA,19556,31788,29912,26504,27653,20769,12607,17269,149,358,636,946,1660,2479,2789,3935,1,24,43,120,388,1073,2203,6351,NA,NA,NA,NA
11/13/20,318,11,13,181949,2500,10101,19,705,16325,151,NA,71,NA,NA,19949,32291,30309,26826,27980,20985,12708,17344,149,360,638,948,1663,2482,2794,3942,1,24,44,121,388,1076,2208,6366,NA,NA,NA,NA
11/14/20,319,11,14,184448,2544,10128,27,737,16423,159,NA,70,NA,NA,20341,32793,30707,27148,28307,21200,12809,17418,150,361,640,950,1665,2486,2799,3949,1,24,44,121,389,1079,2212,6380,NA,NA,NA,NA
11/15/20,320,11,15,186993,2581,10160,32,781,16512,159,NA,74,NA,NA,20734,33296,31105,27471,28633,21416,12910,17493,151,362,641,953,1668,2490,2804,3957,1,24,44,121,390,1081,2217,6394,NA,NA,NA,NA
11/16/20,321,11,16,189574,2584,10189,29,835,16624,159,NA,73,NA,NA,21126,33798,31503,27793,28960,21631,13011,17567,152,363,643,955,1670,2494,2809,3964,1,24,44,121,391,1084,2221,6408,NA,NA,NA,NA
11/17/20,322,11,17,192158,2619,10213,24,885,16770,173,NA,72,NA,NA,21519,34301,31900,28115,29287,21847,13112,17642,152,365,645,957,1673,2497,2814,3971,1,24,45,122,391,1087,2226,6423,NA,NA,NA,NA
11/18/20,323,11,18,194776,2626,10239,26,917,16912,181,NA,75,NA,NA,21911,34803,32298,28437,29614,22062,13213,17716,153,366,647,959,1675,2501,2819,3978,1,24,45,122,392,1090,2230,6437,NA,NA,NA,NA
11/19/20,324,11,19,197402,2627,10258,19,904,17041,179,NA,75,NA,NA,22346,35333,32742,28799,29985,22308,13335,17804,153,367,648,961,1678,2504,2823,3985,1,24,45,122,394,1092,2236,6455,NA,NA,NA,NA
11/20/20,325,11,20,200029,2635,10289,31,891,17150,187,NA,85,NA,NA,22780,35863,33185,29161,30357,22554,13458,17893,154,367,648,962,1681,2508,2828,3993,1,24,45,123,395,1094,2242,6473,NA,NA,NA,NA
11/21/20,326,11,21,202664,2729,10317,28,893,17286,192,NA,88,NA,NA,23215,36393,33629,29523,30728,22800,13580,17981,154,368,649,964,1684,2511,2832,4000,1,24,45,123,397,1096,2248,6491,NA,NA,NA,NA
11/22/20,327,11,22,205393,2732,10347,30,922,17407,204,NA,91,NA,NA,23650,36922,34072,29886,31099,23047,13702,18069,154,369,650,965,1686,2514,2836,4007,1,24,46,123,399,1099,2255,6510,NA,NA,NA,NA
11/23/20,328,11,23,208125,2367,10382,35,954,17519,205,NA,99,NA,NA,24085,37452,34516,30248,31470,23293,13824,18157,154,370,651,967,1689,2517,2840,4014,1,24,46,123,401,1101,2261,6528,NA,NA,NA,NA
11/24/20,329,11,24,210493,2443,10409,27,942,17643,208,NA,108,NA,NA,24519,37982,34959,30610,31842,23539,13947,18246,155,370,651,968,1692,2521,2845,4022,1,24,46,124,402,1103,2267,6546,NA,NA,NA,NA
11/25/20,330,11,25,212936,2607,10438,29,966,17759,211,NA,107,NA,NA,24954,38512,35403,30972,32213,23785,14069,18334,155,371,652,970,1695,2524,2849,4029,1,24,46,124,404,1105,2273,6564,NA,NA,NA,NA
11/26/20,331,11,26,215543,2688,10463,25,986,17888,209,NA,109,NA,NA,25503,39196,35966,31436,32703,24105,14226,18447,156,372,654,972,1698,2530,2855,4037,1,24,46,124,405,1109,2279,6585,NA,NA,NA,NA
11/27/20,332,11,27,218231,2962,10503,40,1045,17999,225,NA,111,NA,NA,26052,39879,36530,31900,33192,24426,14383,18561,156,373,656,974,1701,2535,2861,4046,1,24,47,125,407,1112,2285,6606,NA,NA,NA,NA
11/28/20,333,11,28,221192,3258,10545,42,1081,18138,238,NA,110,NA,NA,26601,40563,37093,32364,33682,24746,14540,18674,157,374,658,976,1704,2541,2867,4054,1,24,47,125,408,1116,2291,6627,NA,NA,NA,NA
11/29/20,334,11,29,224450,3708,10573,28,1174,18297,244,NA,126,NA,NA,27150,41247,37657,32827,34171,25067,14698,18788,157,375,659,978,1707,2546,2873,4063,1,25,48,126,410,1120,2296,6647,NA,NA,NA,NA
11/30/20,335,11,30,228158,4475,10615,42,1191,18424,239,NA,130,NA,NA,27699,41931,38220,33291,34661,25387,14855,18901,158,376,661,980,1710,2552,2879,4071,1,25,48,126,411,1124,2302,6668,NA,NA,NA,NA
12/1/20,336,12,1,232633,4750,10661,46,1259,18610,264,NA,126,NA,NA,28248,42614,38784,33755,35150,25708,15012,19015,158,377,663,982,1713,2557,2885,4080,1,25,49,127,413,1127,2308,6689,NA,NA,NA,NA
12/2/20,337,12,2,237382,4647,10694,33,1324,18818,261,NA,137,NA,NA,28797,43298,39347,34219,35640,26028,15169,19128,159,378,665,984,1716,2563,2891,4088,1,25,49,127,414,1131,2314,6710,NA,NA,NA,NA
12/3/20,338,12,3,242029,4695,10739,45,1394,19003,278,NA,134,NA,NA,29485,44101,40019,34790,36236,26421,15361,19270,160,378,666,986,1719,2568,2897,4097,1,25,49,128,416,1135,2323,6736,NA,NA,NA,NA
12/4/20,339,12,4,246724,4796,10789,50,1428,19190,283,NA,138,NA,NA,30172,44904,40692,35360,36832,26814,15553,19412,160,379,667,988,1722,2572,2902,4105,1,25,49,128,418,1140,2331,6763,NA,NA,NA,NA
12/5/20,340,12,5,251520,4730,10833,44,1416,19382,298,NA,139,NA,NA,30860,45707,41364,35931,37428,27207,15745,19554,161,379,668,990,1725,2577,2908,4114,1,25,49,129,420,1144,2340,6789,NA,NA,NA,NA
12/6/20,341,12,6,256250,4634,10881,48,1516,19567,302,NA,153,NA,NA,31547,46511,42036,36501,38023,27600,15938,19696,161,380,668,991,1727,2582,2913,4122,1,25,50,129,421,1148,2349,6816,NA,NA,NA,NA
12/7/20,342,12,7,260884,4584,10942,61,1552,19743,310,NA,166,NA,NA,32235,47314,42708,37072,38619,27993,16130,19838,162,380,669,993,1730,2587,2919,4131,1,25,50,130,423,1152,2358,6842,NA,NA,NA,NA
12/8/20,343,12,8,265468,4532,10984,42,1576,19978,308,NA,162,NA,NA,32922,48117,43381,37642,39215,28386,16322,19980,162,381,670,995,1733,2591,2924,4139,1,25,50,130,425,1157,2366,6869,NA,NA,NA,NA
