date,daynum,month,day,cumulative_confirmed_cases,new_confirmed_cases,cumulative_deaths,new_deaths,hospitalized_currently,hospitalized_cumulative,InICU_currently,InICU_cumulative,OnVentilator_Currently,OnVentilator_Cumulative,Recovered_cumulative,cumulative_confirmed_cases_0_19,cumulative_confirmed_cases_20_29,cumulative_confirmed_cases_30_39,cumulative_confirmed_cases_40_49,cumulative_confirmed_cases_50_59,cumulative_confirmed_cases_60_69,cumulative_confirmed_cases_70_79,cumulative_confirmed_cases_80plus,cumulative_confirmed_hospitalizations_0_19,cumulative_confirmed_hospitalizations_20_29,cumulative_confirmed_hospitalizations_30_39,cumulative_confirmed_hospitalizations_40_49,cumulative_confirmed_hospitalizations_50_59,cumulative_confirmed_hospitalizations_60_69,cumulative_confirmed_hospitalizations_70_79,cumulative_confirmed_hospitalizations_80plus,cumulative_confirmed_deaths_0_19,cumulative_confirmed_deaths_20_29,cumulative_confirmed_deaths_30_39,cumulative_confirmed_deaths_40_49,cumulative_confirmed_deaths_50_59,cumulative_confirmed_deaths_60_69,cumulative_confirmed_deaths_70_79,cumulative_confirmed_deaths_80plus,not_Hospitalized_cumulative,under_inversigation_cumulative,nursinghome_tests_total,nursinghome_tests_positive
12/9/20,344,12,9,270000,4629,11035,51,1607,20229,307,NA,168,NA,NA,33610,48920,44053,38213,39811,28779,16514,20122,163,381,671,997,1736,2596,2930,4148,1,25,50,131,427,1161,2375,6895,NA,NA,NA,NA
12/10/20,345,12,10,274629,4644,11088,53,1605,20451,309,NA,165,NA,NA,34398,49833,44815,38864,40509,29247,16740,20292,164,382,673,999,1740,2602,2938,4159,1,25,50,132,429,1167,2385,6924,NA,NA,NA,NA
12/11/20,346,12,11,279273,4652,11136,48,1670,20688,334,NA,170,NA,NA,35187,50746,45578,39516,41208,29714,16966,20463,165,384,675,1001,1743,2608,2946,4170,1,25,51,132,430,1173,2395,6952,NA,NA,NA,NA
12/12/20,347,12,12,283925,4737,11185,49,1707,20941,342,NA,178,NA,NA,35975,51659,46340,40167,41906,30182,17192,20633,166,385,677,1003,1747,2614,2954,4181,1,25,51,133,432,1179,2405,6981,NA,NA,NA,NA
12/13/20,348,12,13,288662,4770,11239,54,1788,21135,354,NA,186,NA,NA,36763,52573,47103,40819,42604,30650,17418,20804,166,386,680,1006,1751,2619,2962,4193,2,26,52,134,433,1185,2414,7010,NA,NA,NA,NA
12/14/20,349,12,14,293431,4214,11292,53,1834,21346,371,NA,200,NA,NA,37551,53486,47865,41470,43302,31118,17644,20974,167,387,682,1008,1755,2625,2970,4204,2,26,52,135,435,1191,2424,7039,NA,NA,NA,NA
12/15/20,350,12,15,297645,4321,11337,45,1851,21580,382,NA,205,NA,NA,38340,54399,48628,42122,44001,31585,17870,21145,168,389,684,1010,1758,2631,2978,4215,2,26,53,135,436,1197,2434,7067,NA,NA,NA,NA
12/16/20,351,12,16,301967,4434,11387,50,1871,21824,383,NA,207,NA,NA,39128,55312,49390,42773,44699,32053,18096,21315,169,390,686,1012,1762,2637,2986,4226,2,26,53,136,438,1203,2444,7096,NA,NA,NA,NA
12/17/20,352,12,17,306400,4452,11443,56,1874,22069,370,NA,204,NA,NA,39894,56123,50098,43398,45378,32523,18329,21495,169,391,687,1013,1764,2642,2992,4237,2,26,53,137,441,1209,2457,7129,NA,NA,NA,NA
12/18/20,353,12,18,310852,4482,11499,56,1927,22270,383,NA,196,NA,NA,40661,56933,50806,44023,46056,32993,18562,21676,170,391,688,1015,1767,2646,2999,4248,2,26,53,137,443,1214,2470,7162,NA,NA,NA,NA
12/19/20,354,12,19,315334,4474,11559,60,1919,22501,387,NA,205,NA,NA,41427,57744,51514,44648,46735,33463,18795,21856,170,392,689,1016,1769,2651,3005,4259,2,26,53,138,446,1220,2483,7195,NA,NA,NA,NA
12/20/20,355,12,20,319808,4306,11617,58,1991,22740,410,NA,215,NA,NA,42194,58555,52221,45273,47413,33932,19029,22037,170,392,689,1018,1772,2655,3011,4271,2,27,54,139,448,1225,2496,7228,NA,NA,NA,NA
12/21/20,356,12,21,324114,4459,11666,49,2004,22926,412,NA,233,NA,NA,42960,59366,52929,45898,48092,34402,19262,22217,170,393,690,1019,1774,2660,3017,4282,2,27,54,140,451,1231,2509,7261,NA,NA,NA,NA
12/22/20,357,12,22,328573,3714,11739,73,2066,23181,409,NA,226,NA,NA,43727,60176,53637,46523,48770,34872,19495,22398,171,393,691,1021,1777,2664,3024,4293,2,27,54,140,453,1236,2522,7294,NA,NA,NA,NA
12/23/20,358,12,23,332288,3792,11789,50,2095,23449,409,NA,232,NA,NA,44493,60987,54345,47148,49449,35342,19728,22578,171,394,692,1022,1779,2669,3030,4304,2,27,54,141,456,1242,2535,7327,NA,NA,NA,NA
12/24/20,359,12,24,336079,3839,11869,80,2091,23697,409,NA,250,NA,NA,45245,61794,55069,47779,50148,35834,19975,22771,171,395,693,1024,1782,2674,3038,4318,2,27,54,142,458,1249,2549,7363,NA,NA,NA,NA
12/25/20,360,12,25,339919,4113,11935,66,2077,23944,416,NA,232,NA,NA,45998,62601,55794,48411,50847,36325,20223,22965,172,397,694,1026,1785,2679,3046,4332,2,28,55,142,461,1256,2563,7399,NA,NA,NA,NA
12/26/20,361,12,26,344031,4290,11996,61,2156,24167,416,NA,230,NA,NA,46750,63408,56518,49042,51546,36817,20470,23158,172,398,695,1028,1788,2684,3054,4346,2,28,55,143,463,1263,2577,7435,NA,NA,NA,NA
12/27/20,362,12,27,348321,4468,12056,60,2230,24418,430,NA,234,NA,NA,47502,64214,57242,49673,52244,37308,20718,23352,173,399,697,1030,1791,2690,3063,4361,2,29,56,143,466,1269,2591,7470,NA,NA,NA,NA
12/28/20,363,12,28,352789,4685,12132,76,2259,24641,431,NA,225,NA,NA,48254,65021,57966,50304,52943,37800,20965,23545,173,400,698,1032,1794,2695,3071,4375,2,29,56,144,468,1276,2605,7506,NA,NA,NA,NA
12/29/20,364,12,29,357474,4810,12209,77,2257,24907,433,NA,231,NA,NA,49007,65828,58691,50936,53642,38291,21213,23739,174,402,699,1034,1797,2700,3079,4389,2,30,57,144,471,1283,2619,7542,NA,NA,NA,NA
12/30/20,365,12,30,362284,4881,12265,56,2271,25201,417,NA,240,NA,NA,49759,66635,59415,51567,54341,38783,21460,23932,174,403,700,1036,1800,2705,3087,4403,2,30,57,145,473,1290,2633,7578,NA,NA,NA,NA
12/31/20,366,12,31,367165,4927,12348,83,2323,25502,429,NA,258,NA,NA,50702,67586,60248,52298,55129,39322,21729,24136,174,403,701,1037,1802,2710,3094,4417,2,30,57,146,476,1298,2649,7618,NA,NA,NA,NA
1/1/21,367,1,1,372092,5020,12411,63,2280,25781,412,NA,246,NA,NA,51646,68538,61081,53030,55917,39860,21999,24340,174,404,701,1039,1804,2716,3100,4430,2,31,58,147,480,1306,2665,7657,NA,NA,NA,NA
1/2/21,368,1,2,377112,5096,12490,79,2291,26010,416,NA,258,NA,NA,52589,69489,61914,53761,56705,40399,22268,24544,174,404,702,1040,1806,2721,3107,4444,2,31,58,148,483,1314,2681,7697,NA,NA,NA,NA
1/3/21,369,1,3,382208,5288,12552,62,2339,26255,423,NA,258,NA,NA,53532,70441,62748,54492,57494,40938,22538,24747,174,405,702,1041,1808,2727,3113,4458,2,31,59,148,487,1323,2697,7736,NA,NA,NA,NA
1/4/21,370,1,4,387496,5615,12615,63,2428,26478,425,NA,264,NA,NA,54475,71392,63581,55223,58282,41477,22807,24951,174,405,703,1042,1810,2732,3120,4472,2,31,59,149,490,1331,2713,7776,NA,NA,NA,NA
1/5/21,371,1,5,393111,6242,12684,69,2416,26793,442,NA,281,NA,NA,55419,72344,64414,55955,59070,42015,23077,25155,174,406,703,1044,1812,2738,3126,4485,2,32,60,150,494,1339,2729,7815,NA,NA,NA,NA
1/6/21,372,1,6,399353,6086,12769,85,2386,27055,455,NA,277,NA,NA,56362,73295,65247,56686,59858,42554,23346,25359,174,406,704,1045,1814,2743,3133,4499,2,32,60,151,497,1347,2745,7855,NA,NA,NA,NA
1/7/21,373,1,7,405439,5999,12842,73,2311,27336,440,NA,280,NA,NA,57358,74299,66091,57425,60664,43098,23626,25570,175,407,705,1047,1817,2748,3140,4513,2,32,60,152,500,1357,2760,7894,NA,NA,NA,NA
1/8/21,374,1,8,411439,5631,12911,69,2291,27603,445,NA,280,NA,NA,58354,75304,66936,58165,61470,43641,23905,25782,175,408,706,1049,1821,2754,3148,4526,2,33,61,153,502,1368,2775,7934,NA,NA,NA,NA
1/9/21,375,1,9,417070,5321,12987,76,2225,27860,459,NA,282,NA,NA,59350,76308,67780,58904,62276,44185,24185,25993,176,409,707,1051,1824,2759,3155,4540,2,33,61,154,505,1378,2790,7973,NA,NA,NA,NA
1/10/21,376,1,10,422391,5011,13073,86,2211,28073,451,NA,285,NA,NA,60345,77312,68625,59643,63081,44728,24464,26205,177,411,708,1053,1827,2764,3163,4553,3,33,61,155,507,1389,2805,8012,NA,NA,NA,NA
1/11/21,377,1,11,427402,4803,13132,59,2219,28262,451,NA,271,NA,NA,61341,78316,69469,60382,63887,45272,24744,26416,178,412,709,1055,1830,2769,3170,4567,3,33,61,156,510,1399,2820,8051,NA,NA,NA,NA
1/12/21,378,1,12,432205,4612,13200,68,2205,28532,461,NA,286,NA,NA,62337,79321,70314,61122,64693,45815,25023,26628,178,413,710,1057,1834,2775,3178,4580,3,34,62,157,512,1410,2835,8091,NA,NA,NA,NA
1/13/21,379,1,13,436817,4479,13280,80,2226,28863,454,NA,294,NA,NA,63333,80325,71158,61861,65499,46359,25303,26839,179,414,711,1059,1837,2780,3185,4594,3,34,62,158,515,1420,2850,8130,NA,NA,NA,NA
1/14/21,380,1,14,441296,4424,13348,68,2201,29162,451,NA,293,NA,NA,64340,81286,71947,62569,66261,46869,25561,27027,179,414,712,1060,1839,2785,3191,4604,3,34,62,159,518,1429,2866,8170,NA,NA,NA,NA
1/15/21,381,1,15,445720,4117,13413,65,2197,29442,433,NA,294,NA,NA,65347,82247,72737,63277,67023,47379,25820,27216,180,414,712,1060,1841,2790,3197,4614,3,35,62,160,521,1439,2882,8210,NA,NA,NA,NA
1/16/21,382,1,16,449837,4095,13477,64,2165,29712,433,NA,288,NA,NA,66354,83208,73526,63985,67785,47889,26078,27404,180,414,713,1061,1843,2795,3203,4624,3,35,62,161,524,1448,2898,8250,NA,NA,NA,NA
1/17/21,383,1,17,453932,4030,13540,63,2206,29942,427,NA,288,NA,NA,67360,84170,74315,64693,68546,48399,26337,27593,180,415,714,1062,1844,2800,3208,4633,3,35,63,162,528,1458,2913,8290,NA,NA,NA,NA
1/18/21,384,1,18,457963,3936,13607,67,2213,30141,432,NA,277,NA,NA,68367,85131,75104,65401,69308,48909,26595,27781,180,415,715,1063,1846,2805,3214,4643,3,35,63,163,531,1467,2929,8330,NA,NA,NA,NA
1/19/21,385,1,19,461899,3871,13670,63,2209,30377,444,NA,299,NA,NA,69374,86092,75894,66109,70070,49419,26854,27970,181,415,715,1063,1848,2810,3220,4653,3,36,63,164,534,1477,2945,8370,NA,NA,NA,NA
1/20/21,386,1,20,465771,3839,13743,73,2152,30608,430,NA,287,NA,NA,70381,87053,76683,66817,70832,49929,27112,28158,181,415,716,1064,1850,2815,3226,4663,3,36,63,165,537,1486,2961,8410,NA,NA,NA,NA
1/21/21,387,1,21,469610,3782,13811,68,2098,30830,426,NA,282,NA,NA,71163,87780,77276,67351,71423,50330,27324,28317,182,416,717,1065,1853,2819,3231,4670,3,36,63,166,539,1495,2975,8446,NA,NA,NA,NA
1/22/21,388,1,22,473391,3786,13896,85,2055,31086,418,NA,291,NA,NA,71946,88506,77869,67886,72015,50731,27535,28475,182,417,718,1067,1855,2822,3236,4677,3,37,64,166,542,1503,2989,8483,NA,NA,NA,NA
1/23/21,389,1,23,477178,3556,13966,70,1946,31300,409,NA,286,NA,NA,72728,89233,78462,68420,72606,51132,27747,28634,183,418,719,1068,1858,2826,3241,4684,3,37,64,167,544,1512,3003,8519,NA,NA,NA,NA
1/24/21,390,1,24,480734,3364,14025,59,1955,31486,418,NA,285,NA,NA,73510,89960,79056,68954,73197,51534,27958,28793,184,419,719,1069,1860,2829,3247,4692,3,37,65,168,546,1520,3016,8556,NA,NA,NA,NA
1/25/21,391,1,25,484097,3187,14089,64,1951,31658,431,NA,278,NA,NA,74292,90687,79649,69488,73788,51935,28170,28952,185,420,720,1070,1863,2833,3252,4699,3,37,65,169,548,1529,3030,8592,NA,NA,NA,NA
1/26/21,392,1,26,487284,3002,14182,93,1930,31874,418,NA,270,NA,NA,75075,91413,80242,70023,74380,52336,28381,29110,185,421,721,1072,1865,2836,3257,4706,3,38,66,169,551,1537,3044,8629,NA,NA,NA,NA
1/27/21,393,1,27,490286,2895,14266,84,1878,32093,405,NA,255,NA,NA,75857,92140,80835,70557,74971,52737,28593,29269,186,422,722,1073,1868,2840,3262,4713,3,38,66,170,553,1546,3058,8665,NA,NA,NA,NA
1/28/21,394,1,28,493180,2858,14349,83,1789,32297,412,NA,248,NA,NA,76552,92749,81341,71008,75458,53071,28762,29387,186,422,723,1073,1869,2844,3267,4720,3,38,66,171,556,1553,3074,8704,NA,NA,NA,NA
1/29/21,395,1,29,496039,2623,14412,63,1739,32494,393,NA,239,NA,NA,77247,93359,81848,71459,75944,53405,28931,29504,186,422,723,1074,1871,2847,3273,4727,3,39,67,172,560,1561,3090,8742,NA,NA,NA,NA
1/30/21,396,1,30,498662,2423,14468,56,1676,32677,371,NA,231,NA,NA,77942,93968,82354,71910,76431,53739,29100,29622,186,422,724,1074,1872,2851,3278,4734,3,39,67,173,563,1568,3106,8781,NA,NA,NA,NA
1/31/21,397,1,31,501085,2448,14532,64,1676,32819,373,NA,222,NA,NA,78638,94577,82860,72361,76917,54073,29268,29740,186,422,724,1075,1874,2855,3284,4741,4,39,67,174,567,1576,3122,8820,NA,NA,NA,NA
2/1/21,398,2,1,503532,2419,14597,65,1640,32982,353,NA,224,NA,NA,79333,95186,83366,72812,77404,54407,29437,29858,186,422,725,1075,1875,2859,3289,4748,4,39,67,175,570,1583,3138,8859,NA,NA,NA,NA
2/2/21,399,2,2,505952,2398,14650,53,1635,33143,335,NA,203,NA,NA,80028,95796,83873,73263,77890,54741,29606,29975,186,422,725,1076,1877,2862,3295,4755,4,40,68,176,574,1591,3154,8897,NA,NA,NA,NA
2/3/21,400,2,3,508350,2368,14709,59,1554,33304,335,NA,208,NA,NA,80723,96405,84379,73714,78377,55075,29775,30093,186,422,726,1076,1878,2866,3300,4762,4,40,68,177,577,1598,3170,8936,NA,NA,NA,NA
2/4/21,401,2,4,510718,2294,14770,61,1503,33477,322,NA,196,NA,NA,81260,96880,84758,74039,78739,55319,29906,30183,187,423,726,1077,1880,2869,3304,4767,4,40,68,178,580,1605,3182,8966,NA,NA,NA,NA
2/5/21,402,2,5,513011,2284,14839,69,1451,33646,310,NA,189,NA,NA,81797,97355,85136,74365,79102,55562,30037,30274,187,424,727,1078,1882,2871,3309,4771,4,40,69,178,583,1612,3195,8995,NA,NA,NA,NA
2/6/21,403,2,6,515296,2222,14887,48,1389,33825,318,NA,191,NA,NA,82334,97830,85515,74690,79464,55806,30168,30364,188,425,727,1079,1884,2874,3313,4776,4,40,69,179,586,1619,3207,9025,NA,NA,NA,NA
2/7/21,404,2,7,517518,2077,14928,41,1387,33963,329,NA,188,NA,NA,82872,98305,85894,75015,79826,56050,30299,30455,188,427,728,1080,1885,2876,3318,4781,4,41,70,180,588,1625,3220,9055,NA,NA,NA,NA
2/8/21,405,2,8,519595,1961,14970,42,1401,34086,324,NA,191,NA,NA,83409,98780,86273,75340,80188,56294,30430,30545,189,428,728,1081,1887,2879,3322,4786,4,41,70,181,591,1632,3232,9085,NA,NA,NA,NA
2/9/21,406,2,9,521556,1845,15016,46,1358,34230,309,NA,183,NA,NA,83946,99255,86651,75666,80551,56537,30561,30636,189,429,729,1082,1889,2881,3327,4790,4,41,71,181,594,1639,3245,9114,NA,NA,NA,NA
2/10/21,407,2,10,523402,1792,15083,67,1313,34358,304,NA,185,NA,NA,84483,99730,87030,75991,80913,56781,30692,30726,190,430,729,1083,1891,2884,3331,4795,4,41,71,182,597,1646,3257,9144,NA,NA,NA,NA
2/11/21,408,2,11,525193,1790,15136,53,1223,34483,300,NA,180,NA,NA,84949,100134,87350,76257,81202,56981,30792,30786,190,430,730,1083,1892,2887,3336,4801,4,41,71,183,601,1653,3271,9176,NA,NA,NA,NA
2/12/21,409,2,12,526983,1646,15191,55,1149,34602,291,NA,196,NA,NA,85414,100537,87670,76524,81492,57182,30892,30845,190,430,730,1083,1894,2889,3341,4807,4,42,71,184,604,1661,3284,9207,NA,NA,NA,NA
2/13/21,410,2,13,528629,1644,15227,36,1125,34724,290,NA,183,NA,NA,85880,100941,87990,76790,81781,57382,30992,30905,190,430,731,1083,1895,2892,3346,4813,4,42,71,185,608,1668,3298,9239,NA,NA,NA,NA
2/14/21,411,2,14,530273,1588,15295,68,1107,34830,286,NA,174,NA,NA,86346,101345,88310,77057,82070,57582,31092,30965,190,430,731,1084,1897,2895,3352,4820,5,43,72,187,611,1675,3312,9270,NA,NA,NA,NA
2/15/21,412,2,15,531861,1532,15339,44,1096,34929,275,NA,177,NA,NA,86812,101749,88630,77323,82359,57782,31192,31025,190,430,732,1084,1898,2898,3357,4826,5,43,72,188,615,1682,3326,9302,NA,NA,NA,NA
2/16/21,413,2,16,533393,1495,15394,55,1088,35026,273,NA,179,NA,NA,87277,102152,88950,77590,82649,57983,31292,31084,190,430,732,1084,1900,2900,3362,4832,5,44,72,189,618,1690,3339,9333,NA,NA,NA,NA
2/17/21,414,2,17,534888,1484,15426,32,1029,35123,271,NA,173,NA,NA,87743,102556,89270,77856,82938,58183,31392,31144,190,430,733,1084,1901,2903,3367,4838,5,44,72,190,622,1697,3353,9365,NA,NA,NA,NA
2/18/21,415,2,18,536372,1500,15467,41,990,35227,258,NA,163,NA,NA,88127,102896,89524,78065,83172,58340,31471,31193,191,431,733,1085,1902,2905,3370,4840,5,44,72,191,625,1704,3363,9386,NA,NA,NA,NA
2/19/21,416,2,19,537872,1567,15516,49,970,35319,246,NA,152,NA,NA,88510,103236,89777,78274,83405,58497,31550,31243,191,432,734,1086,1904,2907,3373,4842,5,45,73,191,627,1710,3373,9406,NA,NA,NA,NA
2/20/21,417,2,20,539439,1553,15550,34,927,35405,234,NA,153,NA,NA,88894,103576,90031,78483,83639,58654,31629,31292,192,433,734,1087,1905,2909,3376,4844,5,45,73,192,630,1717,3383,9427,NA,NA,NA,NA
2/21/21,418,2,21,540992,1526,15590,40,888,35496,229,NA,140,NA,NA,89278,103916,90284,78691,83872,58812,31709,31342,192,433,735,1087,1907,2910,3379,4845,5,45,73,193,633,1723,3392,9448,NA,NA,NA,NA
2/22/21,419,2,22,542518,1509,15628,38,879,35584,225,NA,147,NA,NA,89662,104256,90538,78900,84106,58969,31788,31391,193,434,735,1088,1908,2912,3382,4847,5,45,73,194,636,1730,3402,9469,NA,NA,NA,NA
2/23/21,420,2,23,544027,1506,15667,39,875,35688,219,NA,151,NA,NA,90045,104596,90791,79109,84339,59126,31867,31441,193,435,736,1089,1910,2914,3385,4849,5,46,74,194,638,1736,3412,9489,NA,NA,NA,NA
2/24/21,421,2,24,545533,1497,15710,43,853,35802,221,NA,142,NA,NA,90429,104936,91045,79318,84573,59283,31946,31490,194,436,736,1090,1911,2916,3388,4851,5,46,74,195,641,1743,3422,9510,NA,NA,NA,NA
2/25/21,422,2,25,547030,1488,15757,47,807,35890,211,NA,137,NA,NA,90828,105261,91296,79525,84790,59433,32010,31525,194,436,737,1090,1912,2919,3392,4855,5,46,74,196,644,1750,3434,9535,NA,NA,NA,NA
2/26/21,423,2,26,548518,1442,15799,42,785,35987,204,NA,139,NA,NA,91226,105586,91548,79733,85007,59583,32074,31560,194,436,738,1091,1913,2921,3396,4860,5,47,75,198,647,1758,3447,9560,NA,NA,NA,NA
2/27/21,424,2,27,549929,1387,15848,49,760,36079,183,NA,124,NA,NA,91625,105911,91799,79940,85224,59733,32138,31595,194,436,739,1091,1914,2924,3400,4864,5,47,75,199,650,1765,3459,9585,NA,NA,NA,NA
2/28/21,425,2,28,551285,1371,15886,38,788,36168,184,NA,119,NA,NA,92024,106237,92051,80147,85440,59882,32203,31630,194,436,739,1092,1916,2926,3404,4869,5,47,76,200,654,1773,3471,9611,NA,NA,NA,NA
3/1/21,426,3,1,552626,1364,15946,48,775,36233,187,NA,116,NA,NA,92423,106562,92302,80354,85657,60032,32267,31665,194,436,740,1092,1917,2929,3408,4873,5,47,76,201,657,1780,3483,9636,NA,NA,NA,NA
3/2/21,427,3,2,553959,1357,15976,30,755,36328,173,NA,109,NA,NA,92821,106887,92554,80562,85874,60182,32331,31700,194,436,741,1093,1918,2931,3412,4878,5,48,77,203,660,1788,3496,9661,NA,NA,NA,NA
3/3/21,428,3,3,555285,1343,16006,30,741,36417,168,NA,100,NA,NA,93220,107212,92805,80769,86091,60332,32395,31735,194,436,742,1093,1919,2934,3416,4882,5,48,77,204,663,1795,3508,9686,NA,NA,NA,NA
3/4/21,429,3,4,556597,1326,16057,51,716,36517,180,NA,109,NA,NA,93588,107524,93045,80966,86302,60466,32453,31768,195,437,743,1094,1921,2936,3418,4883,5,48,78,205,665,1801,3516,9701,NA,NA,NA,NA
3/5/21,430,3,5,557892,1322,16091,34,687,36616,176,NA,114,NA,NA,93955,107836,93284,81162,86513,60600,32510,31800,195,437,743,1095,1922,2937,3420,4883,5,49,78,205,667,1806,3524,9716,NA,NA,NA,NA
3/6/21,431,3,6,559214,1344,16124,33,665,36704,174,NA,116,NA,NA,94323,108148,93524,81359,86724,60734,32568,31833,196,438,744,1096,1924,2939,3422,4884,5,49,79,206,669,1812,3532,9731,NA,NA,NA,NA
3/7/21,432,3,7,560558,1339,16149,25,672,36783,180,NA,123,NA,NA,94690,108460,93763,81556,86935,60867,32626,31865,196,439,744,1097,1925,2941,3423,4885,6,49,79,206,672,1818,3540,9745,NA,NA,NA,NA
