"date","daynum","month","day","cumulative_confirmed_cases","new_confirmed_cases","cumulative_deaths","new_deaths","hospitalized_currently","hospitalized_cumulative","InICU_currently","InICU_cumulative","OnVentilator_Currently","OnVentilator_Cumulative","Recovered_Cumulative","cumulative_confirmed_cases_0_9","cumulative_confirmed_cases_10_19","cumulative_confirmed_cases_20_29","cumulative_confirmed_cases_30_39","cumulative_confirmed_cases_40_49","cumulative_confirmed_cases_50_59","cumulative_confirmed_cases_60_69","cumulative_confirmed_cases_70_79","cumulative_confirmed_cases_80plus","cumulative_confirmed_hospitalizations_0_9","cumulative_confirmed_hospitalizations_10_19","cumulative_confirmed_hospitalizations_20_29","cumulative_confirmed_hospitalizations_30_39","cumulative_confirmed_hospitalizations_40_49","cumulative_confirmed_hospitalizations_50_59","cumulative_confirmed_hospitalizations_60_69","cumulative_confirmed_hospitalizations_70_79","cumulative_confirmed_hospitalizations_80plus","cumulative_confirmed_deaths_0_9","cumulative_confirmed_deaths_10_19","cumulative_confirmed_deaths_20_29","cumulative_confirmed_deaths_30_39","cumulative_confirmed_deaths_40_49","cumulative_confirmed_deaths_50_59","cumulative_confirmed_deaths_60_69","cumulative_confirmed_deaths_70_79","cumulative_confirmed_deaths_80plus","Cumulative_hospital_deaths","Cumulative_hospital_discharges"
44036,206,7,24,18387,,1019,,63,2140,9,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317,1760
44037,207,7,25,18492,,1022,,63,2147,10,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317,1767
44038,208,7,26,18546,,1023,,62,2154,11,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317,1775
44039,209,7,27,18681,,1024,,67,2166,13,,8,,,500,1030,2926,2905,2686,2724,1948,1279,1952,18,27,110,157,248,351,441,413,405,0,2.5,2.5,7,15,45,102,243,588,317,1782
44040,210,7,28,18775,,1025,,67,2171,14,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317,1787
44041,211,7,29,18927,,1025,,66,2179,15,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317,1796
44042,212,7,30,19021,,1026,,69,2185,15,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,318,1798
44043,213,7,31,19107,,1027,,67,2192,15,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,318,1807
44044,214,8,1,19190,,1028,,72,2199,14,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,318,1809
44045,215,8,2,19243,,1030,,70,2211,14,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,320,1821
44046,216,8,3,19384,,1031,,71,2222,16,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,320,1831
44047,217,8,4,19485,,1033,,73,2230,12,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321,1836
44048,218,8,5,19601,,1035,,74,2240,10,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,322,1844
44049,219,8,6,19714,,1035,,72,2247,9,,4,,,542,1097,3056,3011,2786,2808,2009,1307,1962,19,28,111,165,257,361,447,428,412,0,2.5,2.5,7,15,45,103,243,592,322,1853
44050,220,8,7,19806,,1037,,74,2259,9,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,323,1862
44051,221,8,8,19895,,1038,,86,2277,8,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,324,1867
44052,222,8,9,19930,,1038,,84,2283,9,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,324,1875
44053,223,8,10,20042,,1039,,83,2291,9,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,324,1884
44054,224,8,11,20135,,1042,,75,2296,10,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,324,1897
44055,225,8,12,20236,,1043,,72,2304,9,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,324,1908
44056,226,8,13,20324,,1043,,73,2317,11,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,324,1920
44057,227,8,14,20416,,1046,,75,2330,11,,4,,,578,1159,3208,3131,2889,2892,2071,1339,1996,22,30,119,178,267,372,458,441,421,0,2.5,2.5,7,16,46,104,244,595,324,1931
44058,228,8,15,20514,,1046,,72,2339,11,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,325,1942
44059,229,8,16,20581,,1053,,69,2345,8,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,329,1947
44060,230,8,17,20665,,1055,,71,2353,8,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,329,1953
44061,231,8,18,20750,,1060,,73,2364,8,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330,1961
44062,232,8,19,20837,,1060,,71,2372,9,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,331,1970
44063,233,8,20,20994,,1063,,75,2384,10,,5,,,604,1235,3346,3230,2967,2988,2105,1372,2028,24,34,129,184,274,381,468,450,434,0,2.5,2.5,7,16,47,106,245,598,333,1976
44064,234,8,21,21138,,1065,,77,2392,9,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334,1981
44065,235,8,22,21233,,1066,,76,2403,11,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334,1993
44066,236,8,23,21287,,1067,,82,2414,12,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334,1998
44067,237,8,24,21369,,1068,,78,2421,14,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335,2008
44068,238,8,25,21461,,1069,,83,2431,12,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,336,2012
44069,239,8,26,21586,,1070,,79,2435,10,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,336,2020
44070,240,8,27,21661,,1072,,70,2441,7,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,337,2034
44071,241,8,28,21729,,1074,,80,2455,10,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,337,2038
44072,242,8,29,21788,,1076,,77,2461,11,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,338,2046
44073,243,8,30,21833,,1078,,80,2468,9,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,338,2050
44074,244,8,31,21919,,1079,,76,2480,8,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,338,2066
44075,245,9,1,21988,,1081,,72,2486,7,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,339,2075
44076,246,9,2,22084,,1083,,70,2495,8,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,340,2085
44077,247,9,3,22166,,1086,,70,2503,9,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,340,2093
44078,248,9,4,22246,,1087,,77,2514,9,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,340,2097
44079,249,9,5,22283,,1088,,74,2520,8,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,340,2106
44080,250,9,6,22345,,1089,,69,2524,6,,3,,,658,1424,3603,3436,3158,3151,2216,1450,2096,30,40,142,201,296,399,491,475,450,0,2.5,2.5,7,16,49,109,247,613,341,2114
44081,251,9,7,22372,,1090,,77,2535,5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,341,2117
44082,252,9,8,22444,,1092,,70,2541,6,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342,2129
44083,253,9,9,22549,,1093,,74,2551,9,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,343,2134
44084,254,9,10,22662,,1094,,75,2560,10,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,343,2142
44085,255,9,11,22765,,1094,,75,2570,10,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,343,2152
44086,256,9,12,22863,,1097,,75,2577,9,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,345,2157
44087,257,9,13,22919,,1097,,76,2581,10,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,345,2160
44088,258,9,14,23012,,1099,,78,2588,10,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347,2163
44089,259,9,15,23136,,1101,,82,2595,10,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,348,2165
44090,260,9,16,23256,,1106,,80,2602,9,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350,2172
44091,261,9,17,23401,,1106,,72,2609,8,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350,2187
44092,262,9,18,23539,,1108,,71,2616,11,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,351,2194
44093,263,9,19,23652,,1112,,75,2623,10,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,351,2197
44094,264,9,20,23695,,1116,,74,2630,9,,8,,,712,1598,3816,3621,3292,3301,2330,1523,2175,32,48,152,207,304,411,517,497,476,0,2.5,2.5,7,16,49,113,251,633,353,2203
44095,265,9,21,23793,,1118,,81,2642,8,,6,,,,," ",,,,,,,,," ",,,,,,,,,,,,,,,,355,2206
44096,266,9,22,23920,,1119,,89,2654,7,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356,2209
44097,267,9,23,24040,,1119,,94,2666,6,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356,2216
44098,268,9,24,24165,,1120,,93,2673,7,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,357,2223
44099,269,9,25,24307,,1121,,92,2682,6,,5,,,747,1674,4056,3701,3370,3370,2372,1546,2216,32,48,155,212,305,419,532,503,490,0,2.5,2.5,7,16,50,115,260,641,357,2233
44100,270,9,26,24435,,1122,,95,2694,6,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,358,2241
44101,271,9,27,24472,,1122,,96,2700,9,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,358,2246
44102,272,9,28,24613,,1124,,94,2707,7,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,360,2253
44103,273,9,29,24796,,1125,,87,2719,6,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,361,2271
44104,274,9,30,24982,,1126,,88,2725,6,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,361,2276
44105,275,10,1,25147,,1128,,91,2742,6,,4,,,790,1748,4226,3761,3410,3410,2395,1561,2244,33,49,157,214,310,429,545,516,513,0,2.5,2.5,7,16,50,117,261,652,362,2289
44106,276,10,2,25331,,1130,,91,2756,8,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363,2302
44107,277,10,3,25471,,1132,,90,2764,9,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,365,2309
44108,278,10,4,25549,,1134,,91,2775,8,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,366,2318
44109,279,10,5,25720,,1138,,109,2804,9,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,368,2327
44110,280,10,6,25900,,1138,,116,2815,11,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,368,2331
44111,281,10,7,26147,,1140,,113,2828,9,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,370,2345
44112,282,10,8,26416,,1144,,115,2845,7,,5,,,830,1876,4511,3901,3496,3518,2461,1597,2289,36,52,163,222,316,442,554,527,525,0,2.5,2.5,7,16,50,118,263,661,372,2358
44113,283,10,9,26614,,1147,,124,2866,10,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,372,2370
44114,284,10,10,26797,,1149,,132,2884,13,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,373,2379
44115,285,10,11,26888,,1155,,134,2895,14,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,374,2387
44116,286,10,12,27060,,1160,,136,2914,14,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,376,2402
44117,287,10,13,27283,,1167,,135,2930,13,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,380,2415
44118,288,10,14,27580,,1169,,145,2947,15,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,380,2422
44119,289,10,15,27824,,1171,,140,2958,13,,5,,,869,2046,4837,4064,3643,3712,2571,1638,2325,36,53,170,228,328,452,571,548,561,0,2.5,2.5,7,16,51,119,264,670,381,2437
44120,290,10,16,28115,,1173,,134,2971,13,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,382,2455
44121,291,10,17,28414,,1175,,140,2989,17,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,383,2466
44122,292,10,18,28540,,1177,,147,3007,17,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,383,2477
44123,293,10,19,28853,,1178,,145,3027,15,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,385,2497
44124,294,10,20,29231,,1182,,151,3049,14,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,385,2513
44125,295,10,21,29706,,1185,,164,3072,15,,9,,,946,2203,5181,4299,3856,3955,2746,1709,2376,36,55,175,233,337,468,596,569,586,0,2.5,2.5,7,16,51,122,266,688,387,2521
44126,296,10,22,30229,,1188,,165,3096,14,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,390,2541
44127,297,10,23,30683,,1191,,164,3118,15,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391,2563
44128,298,10,24,31017,,1192,,170,3135,14,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391,2574
44129,299,10,25,31208,,1194,,170,3151,15,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,392,2589
44130,300,10,26,31591,,1197,,181,3179,18,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,394,2604
44131,301,10,27,32065,,1202,,193,3207,18,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,396,2618
44132,302,10,28,32488,,1205,,191,3231,17,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,397,2643
44133,303,10,29,32999,,1209,,186,3251,19,,11,,,1045,2472,5697,4783,4238,4296,2982,1822,2441,36,56,188,246,358,494,615,605,615,0,2.5,2.5,7,16,51,127,271,706,400,2665
44134,304,10,30,33480,,1214,,182,3273,19,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,405,2686
44135,305,10,31,33961,,1217,,200,3305,24,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406,2699
44136,306,11,1,34240,,1221,,206,3327,28,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,407,2714
44137,307,11,2,34672,,1227,,214,3365,26,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,410,2741
44138,308,11,3,35230,,1228,,221,3398,26,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,411,2766
44139,309,11,4,35865,,1232,,226,3430,27,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,413,2791
44140,310,11,5,36546,,1236,,236,3476,26,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,414,2826
44141,311,11,6,37248,,1241,,247,3519,30,,18,,,1178,2792,6238,5249,4685,4722,3277,1979,2535,38,57,199,252,376,522,657,639,648,0,2.5,2.5,7,16,53,129,278,719,415,2857
44142,312,11,7,37832,,1242,,255,3553,33,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416,2882
44143,313,11,8,38127,,1248,,261,3586,32,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417,2908
44144,314,11,9,38893,,1252,,265,3625,30,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,419,2941
44145,315,11,10,39888,,1258,,274,3669,33,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,419,2976
44146,316,11,11,40926,,1267,,286,3710,32,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,424,3000
44147,317,11,12,41718,,1272,,291,3749,30,,16,,,1360,3206,6920,5845,5178,5296,3661,2184,2722,38,57,210,255,391,553,700,686,704,0,2.5,2.5,7,16,53,135,282,734,427,3031
44148,318,11,13,42802,,1274,,301,3790,29,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,427,3062
44149,319,11,14,43567,,1284,,312,3831,27,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,432,3087
44150,320,11,15,44074,,1292,,334,3878,30,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,437,3107
44151,321,11,16,44743,,1298,,348,3934,28,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,440,3146
44152,322,11,17,46147,,1303,,360,3992,32,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,442,3190
44153,323,11,18,47160,,1310,,356,4031,31,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,447,3228
44154,324,11,19,48197,,1316,,357,4078,32,,19,,,1599,3783,7975,6754,5931,6175,4270,2449,2928,42,59,223,269,415,598,751,737,769,0,2.5,2.5,7,17,54,137,289,755,451,3270
44155,325,11,20,49485,,1323,,355,4126,35,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,454,3317
44156,326,11,21,50228,,1333,,359,4168,37,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,459,3350
44157,327,11,22,50685,,1345,,392,4232,35,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,463,3377
44158,328,11,23,51589,,1357,,427,4306,42,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,463,3416
44159,329,11,24,52540,,1369,,408,4352,43,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,469,3475
44160,330,11,25,53750,,1376,,404,4411,44,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,473,3534
44161,331,11,26,54165,,1388,,415,4461,47,,25,,,1878,4461,9234,7814,6821,7218,4956,2775,3165,45,61,236,286,434,645,825,811,855,0,2.5,2.5,7,18,57,144,295,776,477,3569
44162,332,11,27,55147,,1397,,413,4513,48,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,484,3616
44163,333,11,28,56229,,1401,,439,4577,49,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,484,3654
44164,334,11,29,56988,,1411,,463,4639,50,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,487,3689
44165,335,11,30,58172,,1418,,469,4705,53,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,489,3747
44166,336,12,1,59619,,1431,,472,4767,52,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493,3802
44167,337,12,2,61089,,1445,,469,4822,53,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,3853
44168,338,12,3,62701,,1457,,452,4886,49,,31,,,2181,5011,10206,8769,7618,8143,5579,3087,3527,48,65,246,304,453,681,883,876,945,0,2.5,2.5,7,19,58,153,300,816,505,3929
44169,339,12,4,64204,,1469,,466,4955,46,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,512,3977
44170,340,12,5,65302,,1486,,489,5021,48,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,516,4016
44171,341,12,6,66266,,1501,,493,5080,48,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,526,4061
44172,342,12,7,67535,,1525,,504,5150,47,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,531,4115
44173,343,12,8,68894,,1546,,503,5211,52,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,536,4172
44174,344,12,9,70292,,1561,,488,5267,49,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,545,4234
44175,345,12,10,71492,,1586,,488,5330,55,,30,,,2611,5929,11723,10141,8840,9487,6589,3574,3971,54,76,267,337,496,761,994,1001,1086,0,2.5,2.5,8,20,59,160,319,858,552,4290
44176,346,12,11,72753,,1606,,468,5398,61,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,559,4371
44177,347,12,12,73698,,1625,,470,5463,54,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568,4425
44178,348,12,13,74226,,1655,,491,5537,56,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,581,4465
44179,349,12,14,75359,,1670,,503,5621,66,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,590,4528
44180,350,12,15,76404,,1686,,514,5692,63,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,595,4583
44181,351,12,16,77542,,1705,,489,5749,62,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,606,4654
44182,352,12,17,77937,,1722,,474,5795,61,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,614,4707
44183,353,12,18,78864,,1737,,452,5851,61,,35,,,3087,6732,13137,11399,9974,10836,7497,4024,4363,54,80,286,357,533,823,1095,1101,1222,0,2.5,2.5,9,22,60,179,340,918,625,4774
44184,354,12,19,79944,,1757,,462,5911,62,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,634,4815
44185,355,12,20,80384,,1771,,471,5969,64,,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,642,4856
44186,356,12,21,81323,,1782,,486,6042,58,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,649,4907
44187,357,12,22,82243,,1800,,450,6093,58,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,659,4984
44188,358,12,23,83191,,1810,,443,6154,64,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,664,5047
44189,359,12,24,84087,,1826,,434,6206,67,,44,,,3424,7352,14117,12319,10761,11771,8220,4391,4735,59,89,305,380,563,879,1177,1209,1343,0,2.5,2.5,9,25,71,189,364,988,670,5102
44190,360,12,25,84335,,1847,,446,6257,64,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,683,5128
44191,361,12,26,85130,,1858,,458,6314,67,,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,688,5168
44192,362,12,27,85838,,1871,,473,6359,68,,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696,5190
44193,363,12,28,87128,,1885,,480,6415,72,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,701,5234
44194,364,12,29,88342,,1902,,477,6474,70,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,707,5290
