"date","daynum","month","day","cumulative_confirmed_cases","new_confirmed_cases","cumulative_deaths","new_deaths","hospitalized_currently","hospitalized_cumulative","InICU_currently","InICU_cumulative","OnVentilator_Currently","OnVentilator_Cumulative","Recovered_Cumulative","cumulative_confirmed_cases_0_9","cumulative_confirmed_cases_10_19","cumulative_confirmed_cases_20_29","cumulative_confirmed_cases_30_39","cumulative_confirmed_cases_40_49","cumulative_confirmed_cases_50_59","cumulative_confirmed_cases_60_69","cumulative_confirmed_cases_70_79","cumulative_confirmed_cases_80plus","cumulative_confirmed_hospitalizations_0_9","cumulative_confirmed_hospitalizations_10_19","cumulative_confirmed_hospitalizations_20_29","cumulative_confirmed_hospitalizations_30_39","cumulative_confirmed_hospitalizations_40_49","cumulative_confirmed_hospitalizations_50_59","cumulative_confirmed_hospitalizations_60_69","cumulative_confirmed_hospitalizations_70_79","cumulative_confirmed_hospitalizations_80plus","cumulative_confirmed_deaths_0_9","cumulative_confirmed_deaths_10_19","cumulative_confirmed_deaths_20_29","cumulative_confirmed_deaths_30_39","cumulative_confirmed_deaths_40_49","cumulative_confirmed_deaths_50_59","cumulative_confirmed_deaths_60_69","cumulative_confirmed_deaths_70_79","cumulative_confirmed_deaths_80plus","Cumulative_hospital_deaths","Cumulative_hospital_discharges"
44195,365,12,30,89723,,1914,,475,6534,66,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,712,5347
44196,366,12,31,90613,,1933,,457,6590,60,,44,,,3696,7849,14925,13022,11399,12506,8808,4687,5053,62,94,314,401,583,929,1258,1301,1478,0,2.5,2.5,9,25,74,201,389,1033,726,5407
44197,367,1,1,91389,,1947,,452,6639,60,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,735,5452
44198,368,1,2,92269,,1961,,465,6690,59,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,740,5485
44199,369,1,3,92914,,1978,,455,6729,61,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,749,5525
44200,370,1,4,94074,,1997,,450,6796,64,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,761,5585
44201,371,1,5,95655,,2010,,445,6853,63,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,768,5640
44202,372,1,6,96874,,2029,,434,6913,58,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,780,5699
44203,373,1,7,98059,,2040,,426,6964,57,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,784,5754
44204,374,1,8,99246,,2053,,425,7020,54,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,790,5805
44205,375,1,9,100337,,2068,,445,7085,53,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,796,5844
44206,376,1,10,100989,,2083,,445,7130,56,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801,5884
44207,377,1,11,101917,,2105,,449,7193,55,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810,5934
44208,378,1,12,102900,,2120,,427,7254,57,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,818,6009
44209,379,1,13,103753,,2131,,434,7322,57,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,823,6065
44210,380,1,14,104768,,2141,,433,7386,59,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,828,6125
44211,381,1,15,105681,,2157,,411,7446,58,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,836,6199
44212,382,1,16,106437,,2172,,413,7502,60,,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,839,6250
44213,383,1,17,106947,,2180,,415,7549,58,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,843,6291
44214,384,1,18,107439,,2199,,425,7609,57,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,851,6333
44215,385,1,19,108301,,2212,,423,7676,59,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860,6393
44216,386,1,20,109200,,2237,,391,7721,53,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,871,6459
44217,387,1,21,110208,,2247,,383,7776,53,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,876,6517
44218,388,1,22,110951,,2262,,368,7829,56,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,886,6575
44219,389,1,23,111663,,2270,,391,7886,61,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,889,6606
44220,390,1,24,111994,,2286,,382,7929,61,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,898,6649
44221,391,1,25,112673,,2300,,370,7977,61,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903,6704
44222,392,1,26,113331,,2312,,362,8025,58,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,912,6751
44223,393,1,27,114060,,2319,,351,8075,60,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,915,6809
44224,394,1,28,114685,,2334,,346,8109,56,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,919,6844
44225,395,1,29,115279,,2341,,331,8150,58,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,923,6896
44226,396,1,30,115853,,2349,,336,8189,53,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,927,6926
44227,397,1,31,116164,,2357,,334,8225,47,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,929,6962
44228,398,2,1,116366,,2368,,323,8259,45,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,936,7000
44229,399,2,2,116894,,2382,,319,8307,48,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,940,7048
44230,400,2,3,117564,,2396,,317,8356,47,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,946,7093
44231,401,2,4,118170,,2404,,303,8389,48,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,946,7140
44232,402,2,5,118674,,2410,,284,8414,51,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,949,7181
44233,403,2,6,119020,,2419,,281,8442,52,,23,,,5677,11599,20766,17940,15434,17148,12305,6486,6547,91,118,428,521,727,1208,1666,1750,2039,0,2.5,2.5,11,30,93,277,497,1319,952,7209
44234,404,2,7,119198,,2432,,275,8465,49,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,959,7231
44235,405,2,8,119561,,2440,,267,8488,46,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,960,7261
44236,406,2,9,120057,,2447,,263,8523,48,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,964,7296
44237,407,2,10,120510,,2458,,243,8553,44,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,970,7340
44238,408,2,11,120911,,2469,,236,8584,43,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,974,7374
44239,409,2,12,121295,,2474,,226,8603,41,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,976,7401
44240,410,2,13,121614,,2484,,210,8624,38,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,980,7434
44241,411,2,14,121828,,2488,,221,8650,38,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,980,7449
44242,412,2,15,122140,,2491,,220,8678,33,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,983,7475
44243,413,2,16,122534,,2500,,196,8699,34,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,986,7517
44244,414,2,17,122919,,2502,,194,8724,30,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,986,7544
44245,415,2,18,123253,,2506,,191,8742,34,,20,,,5845,11918,21305,18305,15705,17465,12547,6621,6631,92,122,447,539,742,1230,1704,1789,2088,0,2.5,2.5,11,30,101,287,526,1370,988,7563
44246,416,2,19,123609,,2512,,177,8765,28,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,991,7597
44247,417,2,20,123885,,2516,,190,8802,28,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,993,7619
44248,418,2,21,124083,,2519,,180,8808,32,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,995,7633
44249,419,2,22,124431,,2522,,179,8824,31,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,995,7650
44250,420,2,23,124877,,2528,,177,8851,31,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,997,7677
44251,421,2,24,125288,,2533,,182,8879,32,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,7698
44252,422,2,25,125748,,2538,,178,8898,29,,20,,,5989,12173,21762,18624,15967,17758,12750,6720,6671,96,123,458,545,751,1258,1716,1842,2104,0,2.5,2.5,11,31,105,295,552,1462,1002,7718
44253,423,2,26,126124,,2538,,179,8924,29,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1003,7742
44254,424,2,27,126466,,2542,,179,8938,29,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1004,7755
44255,425,2,28,126633,,2545,,176,8946,27,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1006,7764
44256,426,3,1,126964,,2551,,166,8961,26,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1010,7785
44257,427,3,2,127407,,2551,,165,8983,27,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1010,7808
44258,428,3,3,127826,,2554,,156,8999,28,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1012,7831
44259,429,3,4,128204,,2556,,147,9021,26,,18,,,6157,12547,22353,18962,16258,18041,12966,6817,6712,96,123,462,553,760,1270,1728,1843,2119,0,2.5,2.5,11,32,107,300,566,1491,1014,7860
44260,430,3,5,128574,,2559,,146,9040,25,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1016,7878
44261,431,3,6,128798,,2559,,145,9056,24,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1017,7894
44262,432,3,7,128990,,2563,,152,9069,23,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1017,7900
44263,433,3,8,129308,,2566,,155,9095,24,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1018,7922
44264,434,3,9,129715,,2568,,153,9119,27,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1020,7946
44265,435,3,10,130152,,2574,,145,9138,25,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1020,7973
44266,436,3,11,130506,,2577,,149,9158,25,,17,,,6322,12896,22941,19294,16530,18314,13144,6894,6745,97,128,474,562,773,1290,1748,1868,2137,0,2.5,2.5,11,32,111,302,573,1510,1023,7986
44267,437,3,12,130873,,2579,,146,9183,24,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1023,8014
44268,438,3,13,131169,,2585,,146,9199,21,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1026,8027
44269,439,3,14,131317,,2588,,145,9217,19,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1027,8045
44270,440,3,15,131596,,2593,,138,9233,16,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1029,8066
44271,441,3,16,132035,,2595,,136,9249,17,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1032,8081
44272,442,3,17,132442,,2599,,144,9273,19,,12,,,6530,13369,23607,19617,16779,18596,13341,6967,6789,98,130,485,573,789,1313,1780,1901,2155,0,2.5,2.5,11,32,112,304,584,1523,1033,8096
44273,443,3,18,132838,,2602,,136,9286,15,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1035,8115
44274,444,3,19,133243,,2606,,129,9298,17,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1037,8132
44275,445,3,20,133545,,2609,,131,9317,17,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1041,8145
44276,446,3,21,133755,,2610,,133,9332,16,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1042,8157
44277,447,3,22,134159,,2610,,122,9345,17,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1042,8181
44278,448,3,23,134618,,2610,,123,9364,19,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1042,8199
44279,449,3,24,135112,,2612,,123,9380,22,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1042,8215
44280,450,3,25,135600,,2615,,123,9399,19,,10,,,6689,13851,24169,19957,17043,18883,13524,7037,6793,101,134,493,576,805,1333,1804,1925,2175,0,2.5,2.5,11,32,114,308,593,1536,1044,8232
44281,451,3,26,136105,,2619,,124,9422,17,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1046,8252
44282,452,3,27,136435,,2620,,131,9442,17,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1046,8265
44283,453,3,28,136662,,2623,,130,9457,16,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1048,8279
44284,454,3,29,137070,,2625,,136,9480,14,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1050,8294
44285,455,3,30,137686,,2628,,136,9503,15,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1052,8315
44286,456,3,31,138180,,2631,,140,9531,13,,10,,,,,,,,,,,,102,138,502,583,814,1347,1820,1934,2186,0,2.5,2.5,11,33,115,311,594,1539,1055,8336
44287,457,4,1,138621,,2633,,153,9562,19,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1055,8354
44288,458,4,2,139047,,2633,,152,9583,22,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1055,8376
44289,459,4,3,139339,,2633,,159,9610,26,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1056,8395
44290,460,4,4,139425,,2635,,157,9624,29,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1057,8410
44291,461,4,5,139850,,2637,,163,9655,30,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1058,8434
44292,462,4,6,140444,,2637,,163,9677,32,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1058,8456
44293,463,4,7,140945,,2640,,153,9694,37,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1059,8482
44294,464,4,8,141440,,2641,,160,9718,34,,25,,,,,,,,,,,,106,141,515,599,836,1386,1862,1953,2204,0,2.5,2.5,11,33,115,315,598,1545,1059,8499
44295,465,4,9,141981,,2642,,153,9739,35,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1060,8526
44296,466,4,10,142307,,2646,,146,9755,32,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1062,8547
44297,467,4,11,142558,,2648,,151,9771,30,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1063,8557
44298,468,4,12,143057,,2649,,155,9796,33,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1063,8578
44299,469,4,13,143535,,2651,,155,9822,33,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1065,8602
44300,470,4,14,143967,,2653,,148,9840,32,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1066,8626
44301,471,4,15,144431,,2655,,146,9864,31,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1068,8650
44302,472,4,16,144807,,2656,,157,9893,33,,24,,,,,,,,,,,,107,144,531,615,849,1425,1899,1972,2220,0,2.5,2.5,11,33,116,315,604,1548,1069,8667
44303,473,4,17,145038,,2660,,163,9921,32,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1073,8685
44304,474,4,18,145242,,2660,,165,9938,31,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1074,8699
44305,475,4,19,145569,,2660,,164,9965,30,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1074,8727
44306,476,4,20,145947,,2663,,154,9987,27,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1077,8756
44307,477,4,21,146269,,2664,,155,10005,29,,21,,,,,,,,,,,,109,151,542,629,880,1453,1922,1990,2234,0,2.5,2.5,12,33,119,318,606,1553,1077,8773
44308,478,4,22,146567,,2665,,155,10022,29,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1077,8790
44309,479,4,23,146866,,2665,,153,10044,28,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1077,8814
44310,480,4,24,147074,,2667,,146,10056,30,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1078,8832
44311,481,4,25,147194,,2670,,146,10070,33,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1080,8844
44312,482,4,26,147426,,2670,,157,10093,33,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1080,8856
44313,483,4,27,147767,,2674,,159,10112,31,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1082,8871
44314,484,4,28,148060,,2676,,152,10129,29,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1085,8892
44315,485,4,29,148335,,2679,,144,10142,25,,20,,,,,,,,,,,,110,156,561,646,891,1478,1951,2010,2250,0,2.5,2.5,12,33,122,321,607,1555,1086,8912
44316,486,4,30,148562,,2680,,136,10158,26,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1087,8935
44317,487,5,1,148739,,2685,,139,10175,27,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1090,8946
44318,488,5,2,148855,,2688,,142,10187,29,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1092,8953
44319,489,5,3,149046,,2690,,132,10199,27,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1093,8974
44320,490,5,4,149289,,2690,,128,10209,27,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1095,8986
44321,491,5,5,149498,,2691,,123,10222,27,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1095,9004
44322,492,5,6,149703,,2692,,122,10236,26,,20,,,7925,16194,26977,21859,18320,20117,14084,7162,6811,112,158,566,664,904,1503,1973,2030,2269,0,2.5,2.5,13,35,125,323,608,1561,1096,9018
44323,493,5,7,149870,,2693,,114,10246,27,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1096,9036
44324,494,5,8,149983,,2695,,111,10259,25,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1097,9051
44325,495,5,9,150050,,2697,,112,10267,23,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1099,9056
44326,496,5,10,150200,,2699,,107,10283,23,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,9076
44327,497,5,11,150367,,2701,,101,10294,24,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1101,9092
44328,498,5,12,150525,,2702,,98,10303,22,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1102,9103
44329,499,5,13,150670,,2704,,92,10314,21,,14,,,8082,16423,27209,22046,18464,20245,14156,7179,6824,113,162,575,674,917,1520,1989,2044,2276,0,2.5,7.5,13,35,128,327,610,1566,1103,9119
44330,500,5,14,150774,,2704,,85,10323,21,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1104,9134
44331,501,5,15,150875,,2704,,83,10328,21,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1104,9141
44332,502,5,16,150936,,2706,,80,10333,20,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1106,9147
44333,503,5,17,151035,,2707,,80,10343,20,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1107,9156
44334,504,5,18,151163,,2707,,80,10354,20,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1107,9167
44335,505,5,19,151250,,2707,,75,10359,20,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1107,9177
44336,506,5,20,151354,,2708,,80,10373,21,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1107,9186
44337,507,5,21,151442,,2710,,79,10383,17,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1109,9195
44338,508,5,22,151485,,2710,,74,10389,17,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1109,9206
44339,509,5,23,151523,,2712,,70,10396,16,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1110,9216
44340,510,5,24,151593,,2712,,71,10406,15,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1110,9225
44341,511,5,25,151665,,2713,,67,10413,15,,10,,,8276,16696,27531,22272,18664,20378,14243,7217,6855,118,168,589,688,934,1549,2012,2060,2288,0,2.5,7.5,13,35,133,329,614,1570,1110,9236
44342,512,5,26,151749,,2714,,67,10421,14,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1111,9243
44343,513,5,27,151791,,2715,,62,10426,11,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1112,9252
44344,514,5,28,151836,,2715,,55,10430,12,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1112,9263
44345,515,5,29,151868,,2715,,53,10432,11,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1112,9267
44346,516,5,30,151886,,2716,,53,10437,11,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1112,9272
44347,517,5,31,151895,,2717,,51,10443,10,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1113,9279
44348,518,6,1,151938,,2718,,47,10447,8,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1114,9286
44349,519,6,2,151968,,2719,,47,10454,5,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1115,9292
44350,520,6,3,152023,,2720,,41,10455,4,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1116,9298
44351,521,6,4,152062,,2720,,43,10461,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1116,9302
44352,522,6,5,152085,,2722,,45,10466,5,,5,,,8344,16770,27603,22330,18712,20418,14254,7231,6860,118,170,595,696,940,1558,2016,2065,2294,0,2.5,7.5,13,35,134,331,615,1572,1117,9304
44353,523,6,6,152096,,2722,,45,10469,5,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1117,9307
